0:0,39.28:44,36.38:32,35.78:32,26.12:26,7.16:12,14.52:16,10.11:12,24.88:29,25.62:26,27.98:20,37.37:38,27.98:20,14.47:18,26.24:27,18.46:23,36.41:32,44.21:39,39.21:44,18.05:23,27.19:31,13.58:12,31.22:37,28.96:20,28.07:20,41.21:40,4.54:9,28.5:31,5.12:5,28.66:30,13.58:12,9.19:13,21.98:19,15.33:12,39.23:44,30.08:26,21.86:20,23.15:26,44.02:45,10.34:14,36.32:29,25.45:26,2.69:5,38.71:34,17.93:14,17.78:18,52.75:43,15.08:15,42.89:41,18.7:24,14.97:17,2.69:5,45.05:41,9.31:9,19.54:23,19.9:21,30.22:24,29.88:25,39.52:32,3.46:6,22.28:25,25.69:26,30.82:27,38.92:43,4.71:10,0.58:0,18.02:14,14.4:15,25.21:24,28.58:32,8.4:10,7.39:13,17.41:18,18.08:20,28.11:20,21.06:24,22.64:20,15.33:12,23.62:14,96.45:73,34.58:26,27.19:20,30.93:24,24.53:24,25.43:29,1.57:3
39.33:44,0:0,76.85:71,59.81:65,59.82:66,35.52:41,55.27:56,47.55:51,25.5:31,58.48:63,42.18:47,68.47:75,42.63:48,28.65:31,58.23:63,29.31:33,57.18:62,84.67:78,1.15:2,29.19:34,30.51:31,45.18:47,17.77:19,44.71:50,42.55:48,64.98:71,36.53:38,10.76:13,45.87:45,13.85:18,45.18:47,29.77:33,62.74:59,55.79:51,0.57:1,70.55:65,62.62:60,26.61:27,75.46:83,32.39:35,76.79:69,58.67:63,37.38:41,79.18:73,50.17:54,48.79:44,93.21:82,46.68:49,67.55:72,25.79:30,50.42:53,37.38:41,63.6:70,38.58:43,24.69:27,32.1:34,70.68:63,75.29:62,79.99:71,39.16:43,16.98:19,58.55:63,71.84:60,0.53:1,38.27:42,39.66:45,58.49:53,55.16:55,65.97:64,19.22:23,49.16:50,35.79:42,42.71:42,43.16:40,41.9:47,21.1:23,63.4:60,55.79:51,41.45:46,61.79:58,71.6:59,64.21:53,67.94:56,65.28:64,28.9:30,39.76:45
37.54:31,77.99:70,0:0,26.59:28,20.03:20,39.02:40,26.22:24,29.86:28,68.2:53,21.08:22,38.1:39,23.99:21,38.1:39,53.19:43,21.84:23,56.8:46,33.35:34,11.53:13,77.93:69,57.09:46,65.22:50,32.14:32,69.94:62,34.92:35,38.19:39,31.6:30,42.29:33,67.22:57,34.19:28,67.38:56,32.14:32,45.77:42,21.56:21,27.63:25,77.95:70,10.03:11,18.88:18,64.82:50,21.7:19,49.06:39,9.98:12,20.93:21,39.28:34,11.71:14,29.42:29,41.06:40,21.7:17,32.54:33,31.88:29,57.42:49,33.2:31,39.28:34,43.37:42,40.55:33,58.26:49,56.73:45,9.18:8,16.92:14,14.6:16,40.04:35,61.0:50,21.15:22,17.45:14,77.64:69,41.3:39,37.05:30,21.83:20,26.37:25,16.12:17,65.16:61,28.16:25,38.84:39,49.46:42,48.24:39,38.23:39,59.78:49,18.89:19,27.63:25,46.54:34,119.37:92,20.17:18,28.53:24,28.41:27,17.41:17,64.15:54,36.98:31
35.75:32,59.76:66,26.53:28,0:0,6.81:11,27.51:28,20.1:25,27.44:36,38.9:41,5.47:8,18.33:20,11.29:13,18.33:19,43.44:46,5.44:8,30.81:32,6.76:6,38.15:38,59.7:65,31.1:33,61.71:57,29.71:40,60.2:64,15.12:15,18.42:20,14.51:14,40.79:34,48.99:52,32.33:29,57.64:58,29.71:40,33.12:36,9.92:14,27.51:35,59.72:65,30.05:32,11.59:16,52.12:54,17.93:21,39.32:42,33.32:33,5.66:9,37.49:35,35.83:37,32.48:37,53.11:44,28.51:27,30.12:41,15.39:16,47.68:51,32.29:40,37.49:35,15.4:14,39.06:35,48.51:51,55.23:47,31.26:30,39.0:35,38.4:38,38.25:36,42.77:46,5.54:8,39.54:36,59.41:64,30.49:34,35.26:31,28.71:33,20.16:25,13.58:16,46.09:47,25.73:33,27.33:27,52.74:44,53.4:46,18.46:20,50.03:51,17.45:22,27.51:35,24.62:25,85.03:84,42.26:39,39.67:42,43.41:46,15.12:20,54.41:56,35.19:32
25.78:26,59.85:66,18.66:19,6.81:11,0:0,24.26:26,15.45:18,22.78:29,39.08:41,1.49:2,18.51:20,11.71:12,18.51:20,41.73:39,2.25:4,30.89:32,13.58:17,30.27:29,59.78:65,31.18:33,51.74:51,25.06:33,58.48:58,15.33:16,18.6:20,15.55:15,30.83:29,49.08:52,22.37:23,55.92:52,25.06:33,29.88:35,5.26:7,22.85:28,59.8:65,22.18:23,6.93:9,50.41:47,18.35:20,37.6:35,25.45:24,1.34:2,27.52:30,27.95:28,27.83:30,43.15:38,26.54:24,25.46:34,17.22:16,45.96:45,27.63:33,27.52:30,22.22:26,29.09:30,46.8:45,45.27:41,23.39:20,31.13:26,30.53:29,28.29:30,42.85:46,1.56:3,31.66:26,59.5:64,27.24:33,25.3:26,26.52:25,15.5:18,5.71:7,46.27:47,21.07:26,24.08:26,42.78:39,43.44:40,18.64:20,48.32:45,12.79:15,22.85:28,24.23:24,91.53:83,34.38:30,37.48:34,41.21:38,10.46:13,52.69:50,25.23:26
7.09:12,37.0:43,40.28:42,28.59:30,25.64:29,0:0,19.13:22,16.45:23,21.91:26,24.3:26,15.78:18,36.9:40,15.79:18,15.94:17,24.06:26,12.92:16,29.24:30,50.55:49,36.93:42,13.21:17,28.66:30,15.43:20,32.69:36,16.77:18,15.87:18,37.04:39,7.31:13,26.23:30,11.46:15,30.13:30,15.43:20,7.22:10,21.73:23,21.67:22,36.96:43,36.42:36,21.6:24,24.62:25,43.54:48,11.81:13,42.66:40,24.49:27,5.14:8,45.05:45,24.27:24,20.56:22,52.06:51,16.92:23,39.61:40,20.17:23,20.67:27,5.14:8,37.78:39,7.42:15,21.01:23,22.06:23,36.56:34,36.22:36,45.86:42,4.53:9,20.01:23,24.37:26,37.16:37,36.65:42,2.98:6,7.42:13,24.37:24,19.19:22,24.95:28,26.61:29,14.75:20,1.83:3,20.19:22,20.85:24,15.92:18,22.53:23,22.38:25,21.67:22,9.63:11,84.8:71,40.92:37,33.53:31,37.27:34,24.27:28,26.9:28,7.52:13
14.46:16,59.98:55,24.58:25,20.06:24,15.38:17,17.72:19,0:0,7.97:12,38.55:38,14.88:17,21.2:19,26.63:29,21.2:19,35.17:28,15.5:18,29.85:29,28.62:27,32.41:31,59.91:54,30.15:30,45.18:40,10.25:16,51.92:47,19.89:18,21.28:19,30.47:32,24.27:17,49.21:41,8.23:13,49.37:40,10.25:16,22.69:27,10.13:10,9.98:10,59.93:54,18.28:18,10.01:11,43.85:36,33.28:37,31.04:24,24.52:22,14.71:17,16.2:20,26.91:27,11.76:14,20.21:26,40.95:36,10.65:17,32.15:33,39.41:34,12.82:17,16.2:20,37.26:36,22.53:18,40.24:34,38.71:30,18.42:16,21.22:21,27.72:25,16.97:20,42.98:35,14.94:17,22.87:21,59.63:53,18.22:24,13.98:16,8.83:9,0.43:0,13.35:15,44.43:46,6.26:9,17.54:19,36.22:27,35.69:27,21.33:20,41.76:34,7.04:9,9.98:10,19.79:19,101.36:77,27.17:24,19.79:18,23.52:22,11.03:14,46.13:39,13.91:16
10.42:13,47.33:51,28.98:29,27.43:36,22.75:29,16.62:22,7.74:12,0:0,37.42:39,22.25:28,31.02:24,34.01:40,31.03:24,21.2:25,22.87:29,36.92:30,37.64:37,36.8:36,47.26:50,37.22:30,27.28:33,2.62:5,37.96:44,32.01:24,31.11:24,37.84:43,11.62:14,36.55:38,5.18:8,35.4:37,2.62:5,21.72:22,17.5:21,5.08:8,47.28:51,22.67:23,17.38:22,26.27:31,45.7:42,18.39:20,28.92:27,22.08:28,12.16:16,31.31:31,3.14:5,10.94:15,45.34:40,3.03:6,39.52:44,25.44:30,5.54:6,12.16:16,46.28:45,9.78:14,26.27:30,20.8:23,22.81:21,22.81:25,32.12:29,12.92:17,30.33:31,22.32:28,23.75:26,46.97:50,14.18:21,9.94:13,10.65:11,7.63:11,20.73:26,41.12:42,1.71:2,16.86:23,16.69:21,16.19:22,31.16:24,27.8:30,14.41:20,5.08:8,26.67:18,99.5:76,27.51:25,20.12:19,23.86:23,20.01:23,30.03:35,9.87:13
25.01:29,25.51:31,62.8:55,38.93:41,39.04:41,20.08:22,38.7:38,37.63:39,0:0,37.7:39,20.87:23,47.59:51,21.32:24,25.57:28,37.45:38,9.83:12,36.31:37,70.63:62,25.44:30,10.12:13,39.8:41,35.25:35,32.21:36,23.83:25,21.24:24,44.11:46,26.6:26,14.74:18,36.23:31,25.81:31,35.25:35,15.7:16,36.5:38,41.75:35,25.47:30,56.5:49,38.78:40,35.76:37,54.58:59,24.08:27,62.74:52,37.89:39,23.07:26,65.13:57,44.35:37,40.39:36,65.13:65,36.75:37,46.68:47,26.16:29,40.5:41,23.07:26,39.87:44,28.65:30,27.11:31,34.33:36,56.64:47,56.3:48,65.94:55,24.34:27,12.36:16,37.77:39,57.24:50,25.16:30,22.91:25,25.34:30,44.45:37,38.76:38,42.12:45,7.84:9,39.52:35,20.35:23,40.02:37,40.68:38,21.02:22,32.92:34,41.95:41,41.75:35,21.27:22,61.98:60,61.0:49,53.62:43,57.35:47,42.31:45,38.04:40,25.45:30
24.98:25,58.54:63,19.55:20,5.69:9,1.34:2,22.96:24,14.64:16,21.98:27,37.78:39,0:0,17.2:17,12.6:14,17.21:17,40.93:38,1.13:2,29.59:30,12.46:15,31.16:31,58.48:62,29.88:30,50.94:50,24.26:32,57.68:57,14.02:13,17.29:18,16.43:16,30.03:27,47.77:50,21.56:22,55.12:50,24.26:32,28.57:32,4.46:6,22.05:26,58.5:63,23.06:24,6.13:7,49.6:46,19.24:21,36.8:34,26.34:26,0.19:0,26.72:28,28.84:30,27.02:29,42.35:37,27.43:26,24.66:32,18.11:17,45.16:44,26.83:32,26.72:28,21.09:24,28.29:28,45.99:44,44.46:40,24.28:22,32.02:28,31.42:31,27.48:29,41.55:43,0.42:1,32.55:28,58.19:62,25.94:30,24.5:25,23.25:25,14.7:16,6.6:8,44.97:45,20.27:25,22.78:23,41.98:37,42.64:39,17.34:18,47.52:44,11.99:14,22.05:26,22.93:21,90.23:80,35.27:32,34.21:34,37.95:38,9.66:12,51.89:49,24.43:25
27.89:21,42.33:48,36.88:39,18.56:20,18.67:21,14.6:17,21.44:20,29.54:26,20.84:22,17.33:18,0:0,27.22:30,0.45:1,30.54:35,17.08:18,13.37:14,15.94:17,48.49:49,42.26:47,13.66:15,43.27:47,35.18:27,44.4:51,3.46:4,0.37:1,23.74:25,32.64:23,31.56:35,24.54:19,37.9:44,35.18:27,22.37:24,19.23:20,30.06:23,42.28:47,44.82:37,21.51:22,39.22:42,34.21:38,26.41:30,51.06:40,17.52:19,19.75:25,53.45:45,32.66:25,44.96:33,44.76:44,36.67:30,26.31:26,34.39:39,36.63:29,19.75:25,21.99:24,30.91:24,35.61:40,47.08:36,44.95:35,44.62:36,54.26:43,19.13:26,25.33:28,17.4:18,45.55:38,41.98:47,17.58:23,27.41:21,32.76:25,21.49:21,23.85:26,28.03:28,27.83:23,14.16:16,44.59:33,45.25:35,0.18:0,37.13:40,24.69:23,30.06:23,8.75:10,73.29:64,49.32:37,41.93:31,45.66:35,25.04:27,41.5:45,27.34:21
37.03:38,68.5:76,24.73:21,11.29:13,11.68:12,35.51:38,26.69:29,34.02:41,47.63:51,12.74:14,27.06:30,0:0,27.07:30,52.97:51,13.5:16,39.54:42,11.58:14,33.43:32,68.43:75,39.83:43,62.99:63,36.3:45,69.73:70,23.85:25,27.15:30,7.63:9,42.07:41,57.72:62,33.61:35,67.17:64,36.3:45,41.12:46,16.51:19,34.09:39,68.45:75,33.57:27,18.17:20,61.65:59,7.06:8,48.85:47,35.05:29,12.58:14,38.77:41,36.09:33,39.07:42,54.39:50,17.84:18,36.7:45,7.91:8,57.21:57,38.88:45,38.77:41,19.39:21,40.34:41,58.04:57,56.51:53,32.73:25,40.46:31,40.13:34,39.53:42,51.5:56,12.81:15,41.0:31,68.14:74,38.49:45,36.54:38,37.01:35,26.75:29,16.2:17,54.82:57,32.32:38,35.33:38,54.02:50,54.68:52,27.19:30,59.56:57,24.03:27,34.09:39,33.36:35,89.83:92,43.72:35,52.08:41,51.95:44,23.39:23,63.94:62,36.47:38
27.68:21,43.19:49,36.66:38,18.35:19,18.45:20,14.39:16,21.22:20,29.32:26,21.19:23,17.11:17,0.34:1,27.01:29,0:0,30.33:34,16.87:17,14.23:15,15.72:16,48.27:48,43.12:48,14.52:16,43.05:46,34.96:27,45.26:52,3.25:4,0.08:0,23.52:25,32.43:22,32.41:36,24.33:18,38.76:46,34.96:27,19.92:24,19.01:19,29.85:22,43.14:49,44.6:36,21.29:22,39.0:42,33.99:37,26.2:30,50.84:40,17.3:18,19.53:25,53.23:44,32.45:24,44.75:32,44.54:43,36.46:29,26.09:26,34.56:39,36.41:28,19.53:25,21.54:23,30.69:23,35.39:39,46.86:35,44.74:34,44.4:36,54.04:42,18.92:25,26.19:29,17.18:18,45.34:37,42.83:48,17.37:22,27.19:20,32.55:24,21.28:20,23.63:25,28.37:30,27.62:23,13.95:15,44.38:32,45.04:34,0.52:2,36.92:39,24.47:22,29.85:22,8.54:9,73.63:65,49.1:36,41.72:30,45.45:34,24.83:26,41.29:45,27.12:20
14.15:18,28.63:31,51.67:45,42.79:46,41.7:40,15.8:18,30.09:29,22.37:25,26.4:29,41.19:39,29.99:34,52.95:51,30.0:33,0:0,41.81:40,19.21:24,43.45:46,59.49:51,29.11:28,18.8:24,13.7:15,20.0:20,17.72:21,30.97:33,30.08:34,51.25:54,11.35:11,20.38:22,20.69:18,15.17:15,20.0:20,12.17:14,37.56:32,30.61:24,28.59:31,45.37:38,37.44:33,9.65:10,59.6:59,4.39:6,51.61:42,41.03:39,12.2:14,54.0:47,24.99:28,16.79:18,68.03:56,21.02:21,53.82:55,5.21:8,25.24:26,12.2:14,51.98:54,13.4:16,6.04:8,9.78:10,45.5:36,45.17:38,54.81:44,13.98:16,15.16:16,41.26:39,46.1:39,28.28:30,14.28:16,14.48:18,33.31:26,29.98:29,40.78:37,29.01:32,23.98:23,16.03:18,20.83:19,21.49:20,30.12:34,7.56:8,38.22:33,30.61:24,23.83:26,87.15:74,49.87:39,42.48:33,46.21:37,40.1:37,11.93:13,14.58:19
25.53:26,58.19:63,20.45:22,5.76:9,2.24:4,22.61:23,15.2:18,22.53:29,37.43:38,0.9:2,16.85:17,13.49:16,16.86:17,41.48:40,0:0,29.23:29,12.52:15,32.06:33,58.12:62,29.53:30,51.49:51,24.81:33,58.23:58,13.67:13,16.94:17,17.33:18,30.58:29,47.42:49,22.12:23,55.68:52,24.81:33,28.22:32,5.02:7,22.6:28,58.15:62,23.96:26,6.68:9,50.16:47,20.14:23,37.35:35,27.23:28,1.09:2,27.28:30,29.74:32,27.58:30,42.9:38,28.33:28,25.21:34,19.01:19,45.72:45,27.39:33,27.28:30,21.16:23,28.84:30,46.55:45,45.02:41,25.17:24,32.91:30,32.31:33,28.04:30,41.2:43,0.97:2,33.45:30,57.84:61,25.59:30,25.05:26,23.81:27,15.25:18,7.5:10,44.61:44,20.82:26,22.43:23,42.53:39,43.19:40,16.99:17,48.07:45,12.54:15,22.6:28,22.58:21,89.87:80,36.17:34,34.77:35,38.5:39,10.21:13,52.44:50,24.98:26
18.26:23,29.23:34,54.43:47,31.26:34,31.27:34,11.53:14,30.33:30,32.85:30,10.31:14,29.92:31,13.63:15,39.92:43,14.08:17,18.22:23,29.68:31,0:0,28.63:30,62.26:54,29.16:33,0.29:0,32.26:36,28.5:28,31.3:37,16.16:18,14.0:16,36.43:39,19.85:19,18.46:20,27.85:23,24.8:30,28.5:28,8.94:9,28.12:30,33.38:27,29.18:33,48.13:41,30.4:32,28.21:32,46.91:52,17.33:20,54.37:44,30.12:32,16.31:19,56.76:49,35.97:29,33.64:30,57.36:57,29.99:30,39.0:40,21.29:25,33.74:34,16.31:19,35.05:39,21.9:24,22.24:27,27.57:29,48.26:39,47.93:40,57.57:47,17.58:21,12.23:14,29.99:31,48.87:42,28.88:32,16.16:18,18.59:23,36.07:29,30.39:31,33.75:37,16.06:18,31.14:27,11.8:15,33.27:30,33.93:32,13.35:15,26.13:29,33.58:33,33.38:27,12.89:15,70.59:68,52.63:41,45.24:35,48.98:39,33.94:37,30.5:35,18.69:24
35.77:32,56.83:62,33.05:34,6.52:5,13.33:16,27.53:28,28.41:27,37.35:36,35.97:37,11.99:14,15.39:16,11.79:14,15.4:16,43.47:45,11.96:14,27.87:28,0:0,44.67:44,56.76:61,28.16:29,61.73:56,43.35:38,60.22:64,12.18:11,15.48:16,8.31:9,40.82:34,46.06:48,32.36:29,52.4:58,43.35:38,33.14:36,16.44:20,43.0:34,56.78:61,36.57:38,18.11:22,52.15:53,18.78:22,39.34:41,39.84:39,12.18:14,37.51:35,42.35:43,45.6:36,53.14:44,29.55:32,40.03:41,10.87:10,47.7:51,42.21:41,37.51:35,9.04:9,39.08:35,48.53:51,55.25:46,37.78:35,45.52:41,44.92:44,38.27:36,39.83:42,12.06:14,46.06:42,56.48:60,30.51:34,35.29:31,37.27:37,28.47:27,20.11:22,43.15:43,35.64:33,27.1:27,52.77:44,53.43:45,15.53:16,50.06:51,23.97:28,43.0:34,21.69:21,78.67:78,48.78:45,54.87:42,58.6:46,21.64:26,54.43:56,35.22:31
44.1:39,84.56:78,11.52:13,38.04:38,31.48:30,50.37:49,32.79:32,36.43:36,74.77:61,32.53:32,49.55:49,35.69:31,49.55:49,59.76:51,33.29:34,63.36:54,44.8:45,0:0,84.49:77,63.66:54,69.54:58,38.71:40,76.51:70,46.37:45,49.64:49,43.3:40,48.86:41,73.79:65,40.75:36,73.95:64,38.71:40,52.34:50,33.01:31,34.2:33,84.52:78,13.97:17,30.33:28,69.13:57,33.41:29,55.63:47,8.76:11,32.38:32,45.85:42,7.61:9,35.98:37,51.52:46,26.86:26,39.11:41,43.59:40,63.99:57,39.77:39,45.85:42,55.07:53,47.12:41,64.82:57,63.29:53,14.44:16,22.83:22,7.94:8,46.61:43,67.57:58,32.6:32,23.37:23,84.21:77,47.86:47,43.62:38,28.4:28,32.94:33,27.57:27,71.73:69,34.72:33,50.61:49,53.78:49,52.56:46,49.68:50,66.35:57,30.34:30,34.2:33,53.11:42,125.94:100,26.87:26,32.85:32,32.73:35,28.86:28,73.19:61,43.55:39
39.28:44,1.17:2,76.8:71,59.76:65,59.77:65,35.47:41,55.22:55,47.5:51,25.45:30,58.42:62,42.13:47,68.42:75,42.58:48,29.1:28,0:0,0:0,0:0,0:0,0:0,29.13:33,30.95:28,45.13:46,16.61:17,44.66:49,42.5:48,64.93:70,36.48:37,10.71:12,45.82:44,14.3:15,45.13:46,29.72:32,62.69:58,55.74:50,1.13:2,70.49:64,62.57:59,27.06:24,75.4:83,32.84:32,76.74:68,58.62:63,37.33:40,79.13:73,50.12:54,49.24:42,93.16:82,49.15:47,67.5:71,26.24:27,50.37:52,37.33:40,63.55:70,38.53:42,25.14:25,32.55:32,70.63:62,75.74:59,79.94:71,39.1:43,16.93:19,58.49:63,72.29:57,0.82:1,38.22:41,39.61:44,58.44:53,55.11:55,65.91:63,19.65:23,49.11:49,35.74:41,43.15:40,43.61:38,41.85:46,21.55:20,63.35:59,55.74:50,41.39:46,64.86:58,72.05:56,64.66:50,68.39:54,65.23:63,29.34:27,39.71:45
17.97:22,28.94:33,54.9:47,31.73:34,31.74:34,11.86:14,30.81:31,33.33:31,10.78:14,30.4:31,14.1:16,40.39:44,14.55:17,17.92:22,30.16:31,1.23:2,29.11:31,62.73:54,28.87:32,0:0,31.97:36,28.2:27,31.01:36,16.63:18,14.47:17,36.91:39,19.56:18,18.17:20,28.33:23,24.51:30,28.2:27,8.65:9,28.6:30,33.85:27,28.89:33,48.6:41,30.88:33,27.92:31,47.38:52,17.03:19,54.84:45,30.59:32,16.02:18,57.23:49,36.45:29,33.35:29,57.83:57,29.7:30,39.48:40,21.0:24,33.45:34,16.02:18,35.52:39,21.6:23,21.95:26,27.28:29,48.74:39,48.4:41,58.05:47,17.29:20,11.94:13,30.47:32,49.34:42,28.59:32,15.86:18,18.29:23,36.55:29,30.86:31,34.22:37,15.76:17,31.62:28,12.13:15,32.97:29,33.64:31,13.82:15,25.83:29,34.05:33,33.85:27,13.37:15,71.07:68,53.1:41,45.72:35,49.45:39,34.41:37,30.2:34,18.4:23
26.78:29,30.6:30,67.06:51,55.42:57,51.46:51,28.42:29,39.86:40,26.94:34,39.43:40,50.96:50,42.62:45,62.72:63,42.62:45,13.34:13,51.58:51,32.24:36,56.07:57,69.86:58,31.07:28,31.82:35,0:0,24.56:30,22.1:21,43.6:45,42.71:45,66.56:65,23.98:23,29.76:25,30.46:30,17.13:14,24.56:30,24.8:25,47.33:43,46.94:33,30.55:30,59.39:46,47.21:44,2.01:4,83.27:65,17.01:17,63.53:49,50.79:50,24.83:26,65.92:54,29.55:37,23.38:22,82.92:64,26.51:29,68.23:66,14.86:17,36.08:30,24.83:26,64.61:66,23.46:27,14.15:16,6.08:10,57.38:43,49.88:39,61.92:50,26.6:28,28.19:28,51.03:51,46.43:37,30.25:29,26.91:27,27.1:30,45.52:32,39.75:40,50.55:49,40.12:36,33.75:34,28.66:30,14.18:19,17.74:18,42.75:45,10.97:12,47.99:45,46.94:33,36.46:38,89.11:73,46.18:36,38.8:30,42.53:34,49.87:48,5.54:10,27.21:30
