0:0,39.28:44,36.38:32,35.78:32,26.12:26,7.16:12,14.52:16,10.11:12,24.88:29,25.62:26,27.98:20,37.37:38,27.98:20,14.47:18,26.24:27,18.46:23,36.41:32,44.21:39,39.21:44,18.05:23,27.19:31,13.58:12,31.22:37,28.96:20,28.07:20,41.21:40,4.54:9,28.5:31,5.12:5,28.66:30,13.58:12,9.19:13,21.98:19,15.33:12,39.23:44,30.08:26,21.86:20,23.15:26,44.02:45,10.34:14,36.32:29,25.45:26,2.69:5,38.71:34,17.93:14,17.78:18,52.75:43,15.08:15,42.89:41,18.7:24,14.97:17,2.69:5,45.05:41,9.31:9,19.54:23,19.9:21,30.22:24,29.88:25,39.52:32,3.46:6,22.28:25,25.69:26,30.82:27,38.92:43,4.71:10,0.58:0,18.02:14,14.4:15,25.21:24,28.58:32,8.4:10,7.39:13,17.41:18,18.08:20,28.11:20,21.06:24,22.64:20,15.33:12,23.62:14,96.45:73,34.58:26,27.19:20,30.93:24,24.53:24,25.43:29,1.57:3
2.78:5,36.92:40,38.41:36,37.81:35,28.15:30,5.66:9,16.55:19,12.15:16,23.38:26,27.65:29,19.85:25,39.41:42,19.86:25,12.11:14,28.27:30,16.96:20,38.45:36,46.24:42,36.85:39,16.55:20,24.84:26,10.3:12,28.87:32,20.84:25,19.94:25,43.24:44,2.19:4,26.15:27,7.15:8,26.31:26,10.3:12,7.69:10,24.02:22,17.36:15,36.88:40,32.11:29,23.9:23,20.79:22,46.05:49,7.99:9,38.36:33,27.48:29,0:0,40.74:38,19.96:17,15.43:14,54.78:47,11.79:15,44.92:45,16.35:19,15.54:18,0.0:0,47.08:44,2.29:7,17.18:19,17.55:16,32.25:27,31.91:29,41.56:35,2.39:4,19.92:20,0:0,32.85:30,36.57:39,3.3:7,3.11:6,20.06:17,16.44:19,27.24:27,27.08:29,10.44:13,5.9:10,15.06:14,15.72:15,19.99:25,18.7:19,24.67:24,17.36:15,13.7:18,88.86:78,36.61:30,29.23:24,32.96:28,26.56:27,23.08:24,3.21:6
39.07:34,79.53:73,11.71:14,36.17:37,29.61:29,45.34:44,27.76:28,31.4:31,69.74:56,30.66:31,52.43:43,35.89:33,52.44:43,54.72:47,31.42:33,58.33:49,42.93:44,7.61:9,79.46:73,58.63:50,66.1:54,33.68:35,71.48:66,44.5:44,52.52:43,42.61:41,43.83:36,68.76:60,35.72:32,68.92:59,33.68:35,47.31:45,31.14:30,29.17:29,79.49:73,8.94:12,28.46:27,65.7:53,33.6:31,50.6:43,3.73:6,30.51:31,40.82:37,0:0,30.95:32,42.6:43,33.6:29,34.08:36,43.78:41,58.96:52,34.74:34,40.82:37,51.57:52,42.09:37,59.79:52,58.26:48,9.41:12,17.8:18,3.7:7,41.58:38,62.54:54,30.73:31,18.33:18,79.18:72,42.83:42,38.59:34,23.37:24,27.91:28,25.7:26,66.7:65,29.69:28,45.58:44,50.34:46,49.12:43,52.57:43,61.32:52,25.54:28,29.17:29,48.08:38,120.91:96,21.05:22,29.41:28,29.29:31,26.99:27,65.69:58,38.52:34
19.19:14,49.84:54,28.29:30,29.23:38,24.55:31,19.07:26,9.54:14,3.24:5,49.86:36,24.04:31,32.55:24,35.8:43,32.56:23,23.72:28,24.66:31,38.45:29,46.01:36,36.12:37,49.77:53,38.74:30,29.79:36,5.14:8,40.47:47,33.54:23,32.64:24,39.64:45,14.14:17,39.07:41,7.63:11,37.92:40,5.14:8,24.24:25,19.3:23,1.98:4,49.8:54,21.99:24,19.18:24,28.79:34,45.01:43,20.91:23,28.23:27,23.88:30,20.93:18,30.62:32,0:0,12.26:16,44.66:41,5.1:8,41.32:46,27.96:33,4.88:7,20.93:18,54.55:44,12.3:17,28.79:33,23.32:26,22.13:22,19.25:21,31.43:30,21.7:18,32.85:34,24.11:31,20.19:22,49.49:53,22.95:22,18.71:14,10.11:10,9.43:14,22.52:28,43.63:45,4.16:5,19.3:26,18.01:21,17.51:22,32.69:24,30.31:33,16.21:22,1.98:4,28.19:18,101.03:76,23.95:22,16.57:16,20.3:20,19.43:24,32.55:38,18.64:14
17.38:18,47.49:43,49.06:40,52.76:44,43.09:39,20.67:23,18.43:26,11.04:16,40.22:37,42.59:38,44.66:32,54.35:51,44.67:32,16.82:18,43.21:39,33.8:31,53.39:45,51.86:47,47.97:40,33.39:30,22.57:21,9.84:13,39.0:34,45.65:32,44.75:32,58.19:53,14.43:12,39.36:36,22.09:18,34.03:26,9.84:13,24.53:20,38.96:32,14.81:21,47.45:42,41.39:36,38.84:32,18.29:21,56.39:57,17.49:17,45.53:38,42.43:38,15.43:15,47.92:43,13.11:17,0:0,56.03:55,8.02:9,59.86:54,21.06:23,11.83:15,15.43:15,62.03:53,15.09:15,21.89:23,13.72:16,39.38:32,31.88:28,43.92:39,17.2:17,33.14:30,42.66:39,28.43:26,47.14:41,18.3:21,17.71:19,27.52:22,18.32:26,42.18:37,43.92:40,12.4:17,20.9:24,6.17:6,4.27:7,44.8:32,23.41:23,25.1:35,14.81:21,40.3:26,106.01:86,28.18:25,20.8:19,24.53:23,30.7:38,26.21:24,17.81:19
52.64:43,93.1:82,22.97:19,28.44:27,26.42:24,50.61:49,41.33:37,44.97:40,65.07:65,27.48:26,44.5:43,17.78:18,44.5:43,68.29:56,28.24:28,56.88:56,29.29:32,0:0,0:0,0:0,82.51:64,47.25:44,85.05:74,41.32:39,44.59:43,22.75:25,57.4:45,82.33:69,49.29:40,82.49:68,47.25:44,60.88:54,33.16:30,42.74:38,93.06:82,31.81:25,30.47:27,76.97:64,10.72:10,64.17:52,33.29:26,27.33:26,54.39:46,34.33:31,44.52:41,56.17:52,0:0,47.65:45,22.63:23,72.53:61,48.31:43,54.39:46,34.11:36,55.66:46,73.36:61,71.83:57,30.96:22,38.7:28,38.37:31,55.15:47,76.11:62,27.55:26,39.24:28,92.75:81,56.4:51,52.16:43,36.94:33,41.48:37,27.72:26,72.26:71,43.26:37,50.43:48,69.35:55,65.52:53,44.63:44,74.89:61,32.97:30,42.74:38,50.22:47,111.18:106,41.96:32,50.32:38,50.19:41,29.01:26,79.26:67,52.09:43
15.93:16,46.52:49,31.65:34,30.1:40,25.42:33,17.07:24,10.42:17,3.02:6,36.61:37,24.92:33,33.7:29,36.68:45,33.7:29,21.0:21,25.54:34,30.19:31,39.96:42,39.48:41,49.14:47,29.78:31,27.07:29,1.82:3,37.75:39,34.68:29,33.79:29,40.52:48,10.82:12,35.75:36,7.5:13,35.2:33,1.82:3,20.92:21,20.18:26,7.02:12,46.48:49,25.35:28,20.06:27,26.07:27,48.37:47,17.63:19,31.59:32,24.75:33,11.83:15,33.98:36,5.31:8,7.92:9,48.02:45,0:0,42.19:49,25.24:26,4.03:6,11.83:15,48.6:50,8.98:13,26.07:26,20.6:19,25.49:26,22.78:27,34.79:34,13.61:17,29.53:30,24.99:33,23.71:28,46.17:48,14.71:21,15.45:15,13.63:16,10.3:16,23.4:31,40.31:40,4.38:7,17.3:24,13.66:15,13.17:16,33.83:29,27.59:26,17.09:25,7.02:12,29.34:23,102.17:81,26.02:27,18.64:21,22.37:25,22.69:28,29.83:31,15.38:16
42.53:42,67.2:71,32.79:30,16.77:15,17.19:16,37.78:37,32.2:33,39.53:44,46.34:46,18.25:18,25.76:25,8.07:8,25.77:25,53.72:55,19.01:20,38.24:38,10.69:10,41.48:41,67.13:70,38.53:38,68.5:67,41.81:48,70.47:74,22.55:21,25.85:25,4.13:6,47.58:44,56.43:58,39.12:39,62.78:68,41.81:48,43.39:45,22.02:23,39.6:43,67.15:71,38.18:36,23.68:24,62.39:63,12.08:13,49.59:51,41.45:38,18.09:18,44.28:45,43.95:42,44.58:46,59.9:54,22.86:23,42.21:49,0:0,57.95:60,44.39:49,44.28:45,11.49:13,45.85:45,58.78:60,62.02:57,40.78:34,48.52:39,46.53:43,45.04:46,50.2:51,18.32:18,49.06:40,66.85:70,40.76:44,42.05:42,42.52:39,32.25:33,21.71:21,53.53:52,37.82:41,37.47:36,59.53:54,60.19:56,25.9:25,60.31:61,29.54:30,39.6:43,32.06:31,88.55:83,51.78:43,53.48:47,57.21:51,28.9:27,64.68:66,41.98:42
18.76:23,25.71:30,56.28:51,47.4:51,46.3:45,20.4:24,34.7:35,26.98:30,26.17:29,45.8:45,34.26:38,57.56:57,34.6:39,5.26:8,46.42:46,21.4:25,48.06:52,64.1:57,26.19:27,21.27:25,15.2:18,24.61:26,14.8:20,35.58:39,34.63:39,55.86:60,15.96:17,17.57:22,25.3:24,12.25:13,24.61:26,15.22:17,42.17:38,35.22:30,25.67:29,49.97:44,42.05:39,11.16:13,64.2:65,8.99:12,56.22:48,45.63:45,16.81:20,58.61:53,29.6:33,21.08:23,72.64:61,25.3:26,58.43:61,0:0,29.12:32,16.81:20,56.59:60,18.01:22,1.21:3,12.68:14,50.11:42,49.78:44,59.42:50,18.58:22,14.93:17,45.87:45,50.71:45,25.36:28,18.89:22,19.08:24,37.92:32,34.59:35,45.39:43,28.78:32,28.59:29,20.64:24,25.11:24,25.78:26,33.98:38,4.64:7,42.83:39,35.22:30,28.44:32,84.23:73,54.48:45,47.09:39,50.82:42,44.71:43,13.44:16,19.19:24
15.26:18,50.51:53,32.03:32,32.28:41,27.6:34,20.83:27,12.59:17,5.24:7,40.37:41,27.09:33,36.61:28,38.85:45,36.61:28,22.85:24,27.71:34,33.95:35,42.49:42,39.86:39,50.99:50,33.54:34,30.97:31,5.58:7,39.6:43,37.59:28,36.7:28,42.69:48,14.58:16,39.51:40,10.03:13,37.04:37,5.58:7,24.68:24,22.35:26,6.69:10,50.46:53,25.73:26,22.23:27,27.91:30,48.75:45,19.48:22,31.97:30,26.93:33,15.59:19,34.36:34,4.98:7,8.83:10,48.4:43,4.15:6,44.37:49,27.08:30,0:0,15.59:19,51.12:50,12.74:17,27.91:30,22.44:23,25.87:24,20.14:23,35.17:32,17.37:21,33.29:34,27.16:33,21.08:24,50.16:52,18.47:25,14.78:18,10.99:12,12.48:16,25.57:31,44.07:44,6.56:7,21.07:28,14.58:16,14.08:17,36.74:28,29.44:30,19.26:25,6.69:10,32.25:22,105.08:81,23.39:23,16.0:17,19.73:21,26.5:27,31.68:34,14.71:18
2.78:5,36.92:40,38.41:36,37.81:35,28.15:30,5.66:9,16.55:19,12.15:16,23.38:26,27.65:29,19.85:25,39.41:42,19.86:25,12.11:14,28.27:30,16.96:20,38.45:36,46.24:42,36.85:39,16.55:20,24.84:26,10.3:12,28.87:32,20.84:25,19.94:25,43.24:44,2.19:4,26.15:27,7.15:8,26.31:26,10.3:12,7.69:10,24.02:22,17.36:15,36.88:40,32.11:29,23.9:23,20.79:22,46.05:49,7.99:9,38.36:33,27.48:29,0.0:0,40.74:38,19.96:17,15.43:14,54.78:47,11.79:15,44.92:45,16.35:19,15.54:18,0:0,47.08:44,2.29:7,17.18:19,17.55:16,32.25:27,31.91:29,41.56:35,2.39:4,19.92:20,27.72:30,32.85:30,36.57:39,3.3:7,3.11:6,20.06:17,16.44:19,27.24:27,27.08:29,10.44:13,5.9:10,15.06:14,15.72:15,19.99:25,18.7:19,24.67:24,17.36:15,13.7:18,88.86:78,36.61:30,29.23:24,32.96:28,26.56:27,23.08:24,3.21:6
44.6:40,63.6:70,41.88:43,15.35:14,22.16:25,36.36:36,37.24:36,46.18:45,40.24:45,20.82:23,21.92:24,19.37:21,21.58:23,52.3:54,20.79:23,34.64:37,9.15:9,53.5:53,63.53:70,34.93:38,70.56:65,52.18:47,65.67:74,21.01:20,21.67:23,12.34:15,49.65:43,52.83:57,41.19:38,59.17:67,52.18:47,41.97:45,25.27:29,51.83:43,63.55:70,45.4:47,26.94:30,60.98:62,23.38:26,48.17:50,48.67:48,21.01:23,46.34:44,51.18:52,54.43:45,61.97:53,34.15:36,48.86:50,11.79:13,56.53:60,51.04:50,46.34:44,0:0,47.91:44,57.37:60,64.08:55,46.61:44,54.35:50,53.75:53,47.1:44,46.6:51,20.89:23,54.89:50,63.25:69,39.34:43,44.12:40,46.1:45,37.3:36,28.94:31,47.92:49,44.47:42,35.93:36,61.6:53,62.26:54,22.3:25,58.89:60,32.8:37,51.83:43,30.52:30,74.38:73,57.61:54,63.7:51,67.43:55,30.47:35,63.26:65,44.05:40
5.28:10,38.53:43,39.86:36,39.55:36,29.89:30,8.57:15,18.29:20,9.86:15,28.62:31,29.39:30,31.46:24,41.15:42,31.47:23,13.73:16,30.01:31,22.21:24,40.19:36,47.69:42,38.47:42,21.79:24,24.55:29,7.48:10,30.48:35,32.44:23,31.55:24,44.98:45,2.24:5,27.76:30,8.89:9,27.92:29,7.48:10,12.93:14,25.76:23,18.81:15,38.49:43,33.56:29,25.64:24,22.41:24,47.79:50,9.6:12,39.81:33,29.22:30,3.33:7,42.19:38,12.47:18,15.96:16,56.23:46,8.98:13,46.66:46,17.96:22,12.73:17,3.33:7,48.82:45,0:0,18.79:22,18.08:19,33.7:27,33.36:29,43.01:35,5.11:9,21.54:23,29.46:30,34.3:30,38.18:42,6.21:13,9.5:10,21.51:17,18.18:20,28.98:28,32.33:33,12.18:14,8.81:16,15.59:16,16.25:18,31.59:24,20.32:22,26.41:24,18.81:15,27.1:18,99.94:76,38.06:29,30.68:24,34.41:27,28.3:28,24.69:27,9.42:10
19.55:23,24.61:27,57.07:50,48.2:51,47.1:45,21.2:24,35.5:35,27.77:30,27.12:31,46.6:45,35.39:39,58.35:57,35.4:39,6.05:8,47.22:46,22.35:27,48.85:52,64.9:57,25.09:25,22.22:27,15.56:17,25.4:26,13.71:17,36.38:39,35.48:39,56.65:60,16.75:17,18.52:24,26.1:24,11.15:11,25.4:26,16.17:19,42.96:38,36.02:30,24.57:27,50.77:44,42.84:39,11.67:13,65.0:65,9.79:12,57.01:48,46.43:45,17.6:20,59.4:52,30.39:33,21.87:23,73.44:61,26.1:26,59.22:61,1.21:3,29.91:32,17.6:20,57.39:60,18.8:22,0:0,13.47:14,50.91:42,50.57:44,60.21:50,19.38:22,15.88:19,46.67:45,51.51:45,24.26:26,19.68:21,19.88:24,38.71:32,35.38:34,46.19:43,29.73:34,29.38:29,21.43:24,25.91:24,26.57:26,35.53:40,3.54:4,43.62:39,36.02:30,29.24:32,83.13:70,55.27:44,47.88:38,51.62:42,45.51:43,11.6:15,19.98:24
19.85:21,31.74:33,55.54:46,55.23:47,45.57:41,22.28:24,33.96:31,21.04:25,34.35:36,45.06:41,47.14:34,56.82:53,47.14:34,9.82:9,45.69:42,27.93:30,55.86:47,63.37:53,32.22:31,27.52:30,6.56:10,18.67:20,23.25:24,48.12:34,47.23:34,60.66:56,16.9:14,30.91:29,24.56:20,18.28:17,18.67:20,18.66:20,41.43:34,34.49:26,31.7:33,49.24:40,41.31:35,5.55:8,63.47:60,10.77:12,55.48:44,44.9:41,17.9:17,57.87:48,23.66:28,16.38:16,71.9:57,20.61:19,62.34:57,12.82:15,24.42:25,17.9:17,64.5:56,17.56:18,13.63:15,0:0,49.37:38,49.04:40,58.68:46,19.68:19,24.89:24,45.13:41,39.41:41,31.39:32,20.76:22,20.18:21,37.18:28,33.85:30,44.66:39,38.05:39,27.85:25,22.52:24,9.03:12,9.69:14,47.27:35,12.12:15,42.09:35,34.49:26,42.78:29,90.26:76,39.16:40,31.77:34,35.5:38,43.97:39,10.41:14,20.28:22
30.02:23,70.48:63,12.77:10,33.79:31,27.22:23,36.29:33,18.71:17,22.35:21,60.68:45,28.28:25,43.38:33,35.0:27,43.39:33,45.67:36,29.04:27,49.28:39,40.55:38,14.39:16,70.41:62,49.57:39,56.93:43,24.63:25,62.42:55,44.36:33,43.47:33,40.23:35,34.77:25,59.71:50,26.67:21,59.87:49,24.63:25,38.25:35,22.72:24,20.11:18,70.43:62,1.52:4,20.03:21,56.52:43,32.71:25,41.54:32,6.5:7,28.13:25,31.76:27,8.89:12,21.9:22,33.54:33,32.71:23,25.03:26,42.89:35,49.91:42,25.68:24,31.76:27,49.19:46,33.03:26,50.74:42,49.21:38,0:0,8.63:7,12.4:11,32.52:27,53.48:43,28.35:25,9.16:7,70.13:62,33.78:32,29.54:23,14.32:13,18.86:17,23.32:20,57.65:54,20.64:18,36.52:34,41.17:35,39.95:32,43.51:33,52.26:42,17.46:17,20.11:18,39.02:27,111.86:85,11.88:11,20.24:17,20.11:20,16.82:17,56.63:47,29.47:23
29.4:24,74.78:61,18.35:16,39.36:37,32.8:28,35.66:34,21.38:21,22.73:24,60.06:46,33.85:30,42.76:34,40.57:32,42.77:33,45.05:37,29.56:33,48.66:39,46.12:43,22.71:23,75.26:59,48.95:40,49.86:40,23.21:26,66.29:52,43.74:33,42.85:34,45.8:40,34.15:26,59.09:50,26.05:22,61.32:45,23.21:26,37.63:35,25.22:27,16.32:18,74.74:61,10.68:11,22.53:23,49.45:39,38.28:30,40.92:33,14.82:14,33.7:30,31.14:28,17.21:19,18.98:20,31.83:28,38.28:29,23.17:26,48.46:40,49.29:43,20.07:22,31.14:28,54.76:52,32.41:27,50.12:43,48.59:39,8.67:8,0:0,18.02:16,31.9:28,52.86:44,33.92:31,1.9:3,74.43:60,33.16:32,28.92:24,12.38:14,21.53:21,22.82:27,57.02:55,21.02:21,35.9:35,34.09:31,32.88:28,42.89:34,51.64:43,19.96:19,16.32:18,38.4:28,111.24:86,4.06:7,13.17:13,13.04:17,19.32:20,53.5:43,28.85:24
39.38:32,79.84:71,14.67:16,38.31:38,31.74:30,45.65:42,28.07:25,31.71:29,70.05:54,32.8:32,52.75:41,39.77:34,52.75:41,55.03:44,33.56:34,58.64:47,45.07:45,7.94:8,79.77:70,58.94:47,61.6:50,33.99:33,71.79:63,53.73:41,52.84:41,44.75:41,44.14:34,69.07:58,36.03:29,73.06:55,33.99:33,47.62:43,33.28:31,29.48:26,79.8:71,11.08:13,30.59:28,61.19:49,37.48:32,50.91:40,6.14:5,32.64:31,41.13:35,3.4:5,31.26:30,43.58:38,37.48:31,34.39:34,46.43:42,59.27:50,35.05:32,41.13:35,53.71:53,42.4:34,60.1:50,58.57:46,11.91:10,18.11:15,0:0,41.89:36,62.85:51,32.87:32,18.65:16,79.49:70,43.14:40,38.9:31,23.68:21,28.22:26,27.84:27,67.01:62,30.0:26,45.89:42,45.84:41,44.62:38,52.88:41,61.63:50,28.28:26,29.48:26,48.39:35,121.22:93,18.93:18,24.91:23,24.79:27,27.64:26,65.25:53,38.83:32
4.2:7,38.33:43,39.83:38,31.72:37,29.57:32,4.72:9,17.96:21,13.56:18,22.93:27,29.06:31,18.92:25,40.82:44,18.92:25,14.41:17,27.19:33,16.51:20,32.38:37,47.65:44,38.26:42,16.1:20,27.13:30,12.59:16,31.16:36,19.9:25,19.01:25,40.18:46,4.48:8,27.56:30,8.56:11,28.6:30,12.59:16,7.24:10,25.43:24,18.77:18,38.29:43,33.53:31,25.31:25,23.09:25,47.47:51,10.28:13,39.77:35,28.9:31,2.31:4,42.16:40,21.37:19,17.72:17,56.19:49,14.09:18,42.75:47,18.64:23,17.84:22,2.31:4,40.91:46,4.58:10,19.47:23,19.84:20,33.66:29,33.33:31,42.97:38,0:0,21.34:23,29.13:32,34.26:32,37.98:42,1.83:5,4.53:8,21.47:20,17.85:21,28.66:30,26.63:30,11.85:15,4.96:10,17.35:18,18.01:19,19.05:25,21.0:23,26.09:26,18.77:18,12.76:18,87.93:78,38.03:32,30.64:26,34.37:30,27.97:29,25.37:28,4.63:8
22.35:25,17.0:19,59.86:52,42.82:46,42.83:46,18.53:21,38.29:36,30.57:32,12.36:16,41.49:43,25.19:28,51.48:56,25.64:29,14.34:15,41.25:43,12.33:14,40.2:43,67.69:58,16.93:19,12.2:14,28.57:29,28.19:27,19.48:23,27.72:30,25.57:29,48.0:51,19.55:18,6.23:6,28.89:25,13.06:17,28.19:27,12.79:13,45.76:39,38.81:31,16.95:19,53.56:45,45.64:40,24.52:25,58.47:64,16.56:17,59.81:49,41.68:44,20.4:21,62.19:54,33.18:35,33.33:29,76.23:63,29.69:30,50.57:52,14.92:17,33.44:33,20.4:21,46.62:51,21.59:23,15.87:19,24.83:24,53.7:43,53.36:45,63.01:52,22.17:24,0:0,41.56:44,54.3:46,16.65:18,21.29:22,22.67:25,41.51:33,38.18:36,48.98:44,13.85:15,32.18:30,18.8:22,32.96:29,33.63:31,24.91:27,21.68:22,46.41:40,38.81:31,24.46:27,72.07:63,58.06:46,50.68:40,54.41:44,48.3:44,26.8:27,22.78:26
25.2:26,58.51:63,19.77:21,5.48:8,1.56:3,22.93:24,14.86:17,22.19:28,37.75:39,0.22:0,17.17:18,12.82:15,17.18:17,41.14:39,0.92:2,29.55:30,12.24:15,31.38:31,58.44:62,29.85:30,51.16:50,24.47:32,57.9:58,13.99:13,17.26:18,16.65:17,30.24:28,47.74:50,21.78:23,55.34:51,24.47:32,28.54:32,4.68:7,22.26:27,58.47:63,23.28:25,6.34:8,49.82:47,19.46:22,37.02:35,26.55:26,0.41:1,26.94:29,29.06:30,27.24:30,42.56:38,27.65:26,24.87:33,18.33:18,45.38:44,27.05:33,26.94:29,20.88:23,28.51:29,46.21:44,44.68:40,24.5:23,32.23:28,31.64:31,27.7:30,41.52:43,0:0,32.77:29,58.16:62,25.91:30,24.71:25,23.47:26,14.92:17,6.82:9,44.93:45,20.49:25,22.75:23,42.19:38,42.85:39,17.31:18,47.73:44,12.2:14,22.26:27,22.9:22,90.19:80,35.49:32,34.43:35,38.16:39,9.87:13,52.11:50,24.64:25
30.5:26,71.13:59,19.08:16,40.09:36,33.53:28,36.76:36,22.73:23,23.83:26,61.16:48,34.59:30,43.86:35,41.3:32,43.86:35,46.15:39,35.35:32,49.76:41,46.86:43,23.44:23,71.61:56,50.05:42,46.2:37,24.31:28,62.63:50,44.84:35,43.95:35,46.54:40,35.25:28,60.18:52,27.15:24,57.66:43,24.31:28,38.73:37,26.57:29,17.42:20,71.08:59,11.42:11,23.88:26,45.8:36,39.01:30,42.02:35,15.56:14,34.43:30,32.24:30,17.94:18,20.08:22,28.18:26,39.02:29,24.27:28,49.19:40,50.38:45,21.17:24,32.24:30,55.49:51,33.51:29,51.21:44,38.92:40,9.4:8,1.35:2,18.76:16,33.0:30,53.96:46,34.66:30,0:0,70.78:58,34.26:34,30.01:26,13.73:16,22.88:23,29.62:26,58.12:57,22.12:23,37.0:37,30.44:29,29.22:26,43.99:36,51.5:40,21.31:22,17.42:20,39.5:30,112.33:88,2.16:4,9.51:11,13.24:15,20.67:22,49.85:40,29.94:26
39.0:43,0.35:1,76.51:70,59.47:64,59.48:64,35.18:40,54.94:55,47.22:50,25.17:30,58.14:62,41.84:46,68.13:74,42.29:47,28.32:30,57.9:62,28.98:32,56.85:61,84.34:77,0.82:1,28.85:33,30.17:30,44.84:46,17.43:18,44.37:49,42.21:47,64.65:70,36.2:37,10.42:12,45.54:44,13.51:17,44.84:46,29.44:32,62.41:58,55.46:50,0.31:0,70.21:64,62.29:59,26.28:26,75.12:82,32.06:34,76.46:68,58.33:62,37.05:40,78.84:72,49.83:53,48.45:43,92.88:81,46.34:48,67.22:71,25.46:29,50.09:52,37.05:40,63.27:69,38.24:42,24.36:26,31.77:33,70.35:62,74.95:60,79.66:70,38.82:42,16.65:18,58.21:62,71.51:58,0:0,37.94:40,39.32:44,58.16:52,54.83:54,65.63:63,19.2:23,48.83:49,35.45:41,42.37:41,42.82:39,41.56:46,20.77:21,63.06:59,55.46:50,41.11:45,62.05:58,71.26:57,63.88:52,67.61:55,64.95:63,28.56:29,39.43:44
