0:0,39.28:44,36.38:32,35.78:32,26.12:26,7.16:12,14.52:16,10.11:12,24.88:29,25.62:26,27.98:20,37.37:38,27.98:20,14.47:18,26.24:27,18.46:23,36.41:32,44.21:39,39.21:44,18.05:23,27.19:31,13.58:12,31.22:37,28.96:20,28.07:20,41.21:40,4.54:9,28.5:31,5.12:5,28.66:30,13.58:12,9.19:13,21.98:19,15.33:12,39.23:44,30.08:26,21.86:20,23.15:26,44.02:45,10.34:14,36.32:29,25.45:26,2.69:5,38.71:34,17.93:14,17.78:18,52.75:43,15.08:15,42.89:41,18.7:24,14.97:17,2.69:5,45.05:41,9.31:9,19.54:23,19.9:21,30.22:24,29.88:25,39.52:32,3.46:6,22.28:25,25.69:26,30.82:27,38.92:43,4.71:10,0.58:0,18.02:14,14.4:15,25.21:24,28.58:32,8.4:10,7.39:13,17.41:18,18.08:20,28.11:20,21.06:24,22.64:20,15.33:12,23.62:14,96.45:73,34.58:26,27.19:20,30.93:24,24.53:24,25.43:29,1.57:3
5.16:10,38.13:41,40.79:41,30.18:34,27.24:33,3.18:6,18.93:24,14.53:21,22.73:25,25.89:30,17.38:22,38.49:45,17.38:22,14.47:16,25.65:30,16.32:19,30.83:34,48.62:47,38.07:41,15.9:18,27.2:28,13.49:18,31.22:34,18.36:22,17.47:22,38.64:43,5.38:11,27.36:28,9.53:14,28.67:28,13.49:18,7.04:8,23.32:27,19.74:21,38.09:41,34.49:34,23.2:28,23.15:24,45.14:52,10.34:12,40.73:38,26.08:31,3.21:6,43.12:43,22.34:23,18.62:20,57.16:52,14.99:21,41.2:44,18.71:21,18.74:25,3.21:6,39.37:43,5.48:13,19.54:21,20.59:21,34.63:32,34.29:34,43.93:41,1.92:5,21.14:22,25.96:30,35.23:35,37.78:40,0:0,5.49:11,22.44:23,18.82:24,26.54:33,26.43:28,12.82:18,3.42:7,18.25:20,18.91:22,17.51:22,21.06:21,23.97:29,19.74:21,11.22:15,86.39:75,38.99:35,31.61:29,35.34:33,25.86:32,25.43:27,5.59:11
0.56:0,39.59:45,35.96:32,35.36:31,25.7:26,7.47:13,14.09:15,9.69:12,25.2:30,25.19:25,27.56:20,36.95:38,27.56:20,14.79:19,25.81:26,18.78:24,35.99:32,43.78:38,39.53:44,18.36:23,31.54:30,13.16:12,31.54:37,28.54:20,27.64:20,40.79:40,10.63:8,28.82:32,4.69:4,28.98:31,13.16:12,9.5:13,21.56:18,14.9:11,39.55:45,29.66:25,21.44:19,23.46:27,43.6:45,10.66:15,35.9:29,25.03:25,3.01:6,38.29:34,17.5:13,22.95:17,52.32:43,14.66:14,42.47:41,19.02:24,14.55:17,3.01:6,44.63:40,8.89:8,19.85:24,25.06:20,29.79:23,29.46:25,39.1:32,3.78:6,22.6:25,25.26:26,30.39:26,39.24:44,5.03:10,0:0,17.6:13,13.98:15,24.79:24,28.9:33,7.98:9,7.71:13,22.57:17,23.24:19,27.69:20,21.38:24,22.22:20,14.9:11,23.2:14,96.03:72,34.16:26,26.77:20,30.5:24,24.1:23,25.75:29,1.89:4
18.08:14,58.53:53,20.45:21,28.7:33,27.7:25,24.34:24,9.29:10,10.64:11,48.74:36,23.52:26,31.44:23,36.87:35,31.44:23,33.73:27,24.14:27,37.34:29,37.29:37,28.28:28,58.47:52,37.63:30,45.17:33,12.92:15,50.48:45,32.42:23,31.53:23,40.71:37,22.83:16,47.76:40,14.73:11,47.92:39,12.92:15,26.31:25,18.77:19,6.86:7,58.49:53,14.15:15,18.13:19,44.76:32,37.17:34,29.6:23,20.39:19,23.35:26,19.82:17,22.78:23,9.87:10,18.83:21,36.81:32,14.07:15,42.39:38,37.96:32,10.97:12,19.82:17,45.92:45,21.09:17,38.8:32,37.27:28,14.28:13,12.64:15,23.59:21,20.58:18,41.54:33,23.58:26,14.29:15,58.18:52,21.84:22,17.59:14,0:0,9.44:10,18.41:23,45.7:45,8.93:8,24.58:24,29.41:24,28.19:21,31.57:23,40.32:32,12.67:16,6.86:7,27.08:17,99.91:76,17.95:16,10.56:10,14.3:14,14.92:16,48.82:36,17.52:14
14.2:16,54.95:55,24.66:25,20.13:25,15.45:18,17.79:19,0.11:0,7.71:12,38.62:38,14.95:17,21.27:20,26.71:29,21.27:19,30.14:29,15.57:18,29.93:29,28.7:27,32.48:31,54.88:55,30.22:30,40.16:40,9.99:16,46.9:48,19.96:18,21.36:20,30.54:32,19.25:18,44.18:42,7.96:13,44.34:41,9.99:16,22.43:27,10.2:10,7.78:10,54.91:55,18.35:18,10.08:11,38.82:37,33.35:37,26.02:25,24.6:22,14.78:17,15.94:19,26.99:27,12.75:13,19.95:25,41.02:36,10.39:16,32.22:33,34.38:34,12.56:16,15.94:19,37.33:36,17.51:19,35.21:34,33.68:30,18.49:16,21.3:21,27.8:25,16.7:20,37.96:36,15.02:17,22.94:21,54.6:54,17.96:24,13.72:15,8.9:9,0:0,13.43:15,41.82:46,6.0:9,17.61:19,31.19:28,35.42:27,21.4:20,36.74:34,7.11:9,7.78:10,19.86:19,101.43:77,27.25:24,19.86:18,23.59:22,11.1:14,41.11:40,13.64:16
24.86:24,65.61:64,15.98:17,13.5:16,6.94:8,23.48:26,13.46:15,20.79:26,41.85:44,8.0:10,23.63:25,16.11:17,23.64:25,40.8:37,8.12:11,33.15:35,20.27:23,27.59:27,65.54:63,33.44:36,50.82:49,23.07:30,57.56:56,20.45:21,23.72:25,19.94:19,29.9:26,54.84:51,21.44:21,55.0:49,23.07:30,29.1:34,6.03:7,20.86:25,65.57:63,19.5:21,3.34:4,49.48:45,22.75:24,36.68:33,22.77:22,7.84:9,26.6:27,25.27:26,25.84:28,42.22:36,27.52:26,23.47:31,21.62:20,45.04:43,25.64:31,26.6:27,28.9:31,28.17:27,45.87:43,44.34:39,20.71:19,28.45:24,27.85:27,27.36:28,48.61:44,8.07:10,28.98:25,65.26:63,26.47:32,24.37:24,18.82:23,13.51:15,0:0,47.73:52,19.08:23,23.3:26,41.85:36,42.51:38,23.76:26,47.39:43,7.84:11,20.86:25,23.73:26,100.43:86,31.7:28,29.78:32,33.51:36,4.15:8,51.77:48,24.3:24
28.69:32,19.19:23,64.32:63,46.12:47,46.23:47,25.11:27,44.48:46,41.3:42,7.84:9,44.88:45,28.05:29,54.78:57,28.5:30,29.25:31,44.64:44,14.91:17,43.49:44,72.14:69,19.81:23,15.2:18,40.57:38,38.93:37,29.29:30,31.02:31,28.43:30,51.3:52,30.28:29,10.48:11,33.05:36,22.89:25,38.93:37,19.37:19,42.28:45,43.27:43,19.35:23,58.02:56,44.56:48,36.68:34,61.77:65,27.76:29,64.26:60,45.08:45,26.74:28,66.65:65,45.86:44,44.07:39,72.32:71,40.42:40,53.86:53,29.83:32,44.17:44,26.74:28,47.85:49,32.33:33,30.78:34,38.0:39,58.15:54,57.82:56,67.46:63,28.01:30,12.92:16,44.95:45,58.76:57,19.18:22,26.59:28,29.02:33,45.96:45,42.34:46,47.9:52,0:0,36.34:40,25.38:28,43.7:40,44.36:41,28.21:28,31.17:30,47.73:48,43.27:43,33.11:28,58.23:55,62.52:57,55.13:51,58.87:55,48.09:52,38.97:37,29.12:33
8.71:10,49.46:50,27.27:27,25.72:33,21.04:26,14.91:20,6.03:9,1.71:2,46.62:34,20.54:25,29.32:21,32.3:38,29.32:21,24.66:23,21.16:26,35.22:27,35.93:34,35.09:33,49.4:49,35.51:28,28.64:35,3.99:6,41.41:42,30.3:21,29.41:21,36.13:40,13.76:12,38.69:37,3.47:5,38.85:36,3.99:6,16.94:21,15.79:18,6.25:6,49.42:49,20.97:20,15.67:19,27.63:33,43.99:39,20.53:19,27.21:24,20.37:25,10.45:13,29.6:29,4.16:5,13.95:16,43.63:38,4.39:7,37.81:41,28.89:29,6.56:7,10.45:13,44.57:42,12.02:13,29.72:29,22.16:25,21.1:18,21.1:22,30.41:26,11.22:14,32.47:30,20.61:26,22.04:23,49.11:49,12.47:18,8.23:10,8.94:8,5.92:9,19.02:23,36.34:41,0:0,15.15:20,19.69:21,19.2:22,29.45:21,31.25:29,12.7:17,6.25:6,24.96:15,97.79:74,25.8:23,18.41:17,22.15:21,18.31:20,35.62:34,8.16:10
7.53:13,35.74:42,38.65:39,26.96:27,24.02:26,0.44:0,17.51:19,16.54:23,20.28:23,22.67:23,13.96:15,35.27:38,13.96:15,16.38:18,22.43:23,11.29:13,27.42:27,50.27:50,35.67:41,11.58:14,29.11:31,15.87:21,33.13:37,14.94:15,14.05:15,35.22:36,7.76:13,24.97:29,11.54:15,30.58:30,15.87:21,5.98:9,20.1:20,21.94:23,35.7:41,36.69:36,19.98:21,25.06:26,41.92:45,12.25:14,42.93:40,22.87:24,5.59:9,45.32:45,24.54:24,21.0:23,50.43:48,17.37:24,37.79:37,20.62:24,21.11:27,5.59:9,35.95:36,7.86:16,21.45:24,22.5:24,36.83:34,36.49:36,46.13:43,4.97:10,18.74:22,22.74:24,37.43:37,35.39:41,3.42:7,7.86:14,24.64:25,17.56:19,23.32:26,25.35:28,14.83:20,0:0,20.63:23,21.29:25,14.09:15,22.97:24,20.75:22,21.94:23,7.8:8,82.97:68,41.19:37,33.81:31,37.54:35,22.64:25,27.34:29,7.38:13
18.79:19,40.79:39,51.0:41,54.16:45,44.5:40,22.07:24,32.9:29,18.11:22,41.63:38,44.0:40,46.07:33,55.76:52,46.08:33,17.3:20,44.62:41,35.21:32,54.8:46,53.8:49,41.27:36,34.8:32,15.87:17,17.6:19,32.3:30,47.05:33,46.16:33,59.6:54,15.83:13,39.96:34,23.5:19,27.33:23,17.6:19,25.94:21,40.37:33,30.89:24,40.75:39,43.34:37,40.25:34,15.46:16,67.22:56,18.9:18,47.48:39,43.83:39,16.84:16,49.87:44,20.19:24,7.37:7,66.86:54,15.09:16,61.27:55,21.54:26,20.03:20,16.84:16,63.44:54,16.5:16,24.35:24,9.48:13,41.32:34,33.82:30,45.86:40,18.61:18,34.54:31,44.07:40,30.38:28,40.44:38,19.71:22,19.11:20,29.46:23,32.79:29,43.59:38,45.33:41,19.47:24,22.31:25,0:0,0.66:1,46.21:33,21.17:20,41.03:34,30.89:24,41.71:28,99.31:82,30.13:27,22.74:21,26.47:25,42.91:37,19.51:20,19.22:20
19.11:20,42.07:39,50.34:40,54.48:46,44.82:41,22.4:25,36.45:27,18.43:23,41.95:39,44.32:40,46.39:34,56.08:52,46.4:34,17.51:21,44.94:41,35.53:32,55.12:47,53.14:47,42.55:37,35.12:32,17.14:17,17.93:19,33.57:30,47.38:34,46.48:34,59.92:55,16.16:14,41.24:34,23.82:19,28.6:23,17.93:19,26.26:22,40.69:33,30.22:22,42.02:39,42.68:35,40.57:34,16.74:17,66.56:55,19.22:18,46.82:38,44.16:40,17.16:17,49.2:43,20.51:25,7.69:7,66.2:53,15.41:17,61.59:56,21.75:26,19.37:19,17.16:17,63.76:55,16.82:17,25.62:25,9.7:14,40.66:32,33.16:28,45.2:39,18.93:19,34.86:31,44.39:41,29.71:26,41.72:38,20.03:22,19.43:21,28.8:22,36.34:27,43.91:38,45.65:42,19.8:24,22.63:25,1.22:2,0:0,46.53:34,22.44:21,41.35:34,30.22:22,42.03:28,100.59:82,29.47:25,22.08:19,25.81:23,44.31:36,20.79:20,19.54:21
28.24:22,42.71:49,37.23:40,18.91:21,19.02:22,14.96:18,21.79:22,29.89:27,20.7:22,17.68:19,0.37:1,27.57:31,0.82:2,30.89:36,17.43:19,13.75:15,16.29:18,48.84:50,42.64:48,14.05:16,43.62:48,35.53:28,44.79:52,3.81:6,0.74:2,24.09:26,33.0:24,31.94:35,24.89:20,38.29:45,35.53:28,22.75:25,19.58:21,30.42:24,42.67:48,45.17:38,21.86:23,39.57:44,34.56:39,26.77:32,51.41:41,17.87:20,20.1:27,53.8:46,33.02:26,45.32:34,45.11:45,37.03:31,26.66:27,34.77:40,36.98:30,20.1:27,22.36:26,31.26:25,35.96:41,47.43:37,45.31:36,44.97:37,54.61:44,19.49:27,25.72:29,17.75:19,45.91:39,42.36:47,17.94:24,27.76:22,33.11:26,21.84:22,24.2:27,27.89:28,28.18:25,14.51:17,44.94:34,45.61:36,0:0,37.48:41,25.04:24,30.42:24,9.1:11,73.15:64,49.67:38,42.28:32,46.02:36,25.39:28,41.86:46,27.69:22
21.08:23,21.09:23,58.59:51,49.72:51,48.62:45,22.72:24,37.02:35,29.3:30,32.92:34,48.12:45,36.92:39,59.88:57,36.92:39,7.57:8,48.74:46,26.54:30,50.37:52,66.42:57,21.57:20,26.12:30,12.04:12,26.92:26,10.19:13,37.9:39,37.01:40,58.18:60,18.28:17,20.26:18,27.62:24,7.63:6,26.92:26,19.1:20,44.49:38,37.54:30,21.05:22,52.29:44,44.37:39,8.15:8,66.52:65,11.31:12,58.54:48,47.95:45,19.13:20,60.92:53,31.91:33,23.39:23,74.96:62,27.62:26,60.74:61,4.71:7,31.43:32,19.13:20,58.91:60,20.32:22,3.61:4,14.99:14,52.43:42,52.09:44,61.74:50,20.9:22,20.4:22,48.19:45,53.38:41,20.74:21,21.21:22,21.4:24,40.24:32,36.91:35,47.71:43,30.62:29,30.91:29,22.96:24,24.24:24,24.7:22,37.05:40,0:0,45.14:39,37.54:30,30.76:32,79.61:66,53.14:40,45.75:34,49.48:38,47.03:43,8.45:11,21.51:24
22.29:20,63.04:60,18.15:19,17.37:22,12.69:15,20.92:22,7.11:9,14.45:20,41.75:41,12.19:14,24.39:22,23.95:27,24.4:22,38.24:33,12.81:15,33.05:32,24.14:28,29.76:30,62.98:59,33.34:32,48.25:45,16.73:24,54.99:52,23.08:21,24.48:22,27.79:29,27.34:22,52.27:47,18.87:17,52.43:46,16.73:24,26.53:30,7.45:7,14.52:19,63.0:59,17.28:18,6.61:7,46.92:41,28.56:29,34.11:29,22.61:23,12.02:14,24.03:23,25.12:28,19.49:22,26.69:34,32.77:30,17.13:25,29.46:30,42.47:39,19.3:25,24.03:23,32.77:37,25.6:23,43.3:39,41.77:35,17.49:17,20.22:20,28.38:26,24.79:24,46.05:40,12.26:15,21.87:21,62.69:59,23.9:29,21.81:20,12.68:16,7.17:9,7.5:11,47.63:48,12.74:17,20.74:22,39.29:32,39.95:34,24.52:22,44.83:39,0:0,14.52:19,22.98:22,100.33:82,24.59:25,23.64:25,27.37:29,3.99:4,49.2:44,21.74:20
15.43:12,55.89:51,26.43:27,27.37:34,22.69:27,21.7:22,7.68:10,5.19:9,46.1:34,22.18:27,28.8:21,33.94:39,28.8:21,31.09:25,22.8:28,34.7:27,42.25:33,34.26:33,55.83:50,34.99:28,44.63:33,6.9:11,47.84:43,29.78:21,28.89:21,37.78:42,20.19:14,45.12:38,12.09:9,45.28:37,6.9:11,23.67:23,17.44:19,0.0:0,55.85:51,20.13:20,17.32:20,39.77:33,43.15:39,26.96:21,26.37:24,22.02:27,17.18:15,28.76:29,1.98:4,14.02:19,42.8:37,6.86:11,39.46:42,35.32:30,6.64:10,17.18:15,50.79:42,18.45:15,36.15:30,34.62:26,20.27:18,16.59:19,29.57:26,17.94:16,38.9:31,22.25:27,17.52:20,55.54:50,19.19:20,14.95:12,6.81:7,7.57:10,20.66:25,43.06:43,6.29:6,21.94:22,19.77:25,27.65:21,28.93:21,37.68:30,14.35:19,0:0,24.44:15,97.27:74,21.29:20,13.9:14,17.63:18,17.57:20,42.05:35,14.88:12
22.08:14,41.15:48,45.31:36,24.55:26,21.61:24,5.85:6,18.48:19,23.73:19,20.68:24,20.26:22,9.1:10,33.84:36,9.1:10,21.79:24,20.02:21,11.98:15,22.56:23,53.13:43,41.08:47,12.28:16,34.52:37,29.37:20,38.54:43,10.08:10,9.19:10,30.36:31,13.17:19,30.38:35,18.73:12,35.99:36,29.37:20,11.39:15,16.93:19,24.25:16,41.11:47,39.01:30,19.21:22,30.47:32,39.51:43,17.66:20,45.25:33,20.46:22,11.0:15,47.64:38,26.85:18,26.41:29,47.7:48,30.86:23,32.93:32,26.03:30,30.82:22,11.0:15,31.09:31,25.1:17,26.86:30,27.91:30,39.14:28,38.81:29,48.45:36,10.38:16,24.15:28,20.33:22,39.74:31,40.8:47,8.83:13,21.6:14,26.95:18,18.54:19,22.55:26,34.12:30,22.02:17,5.41:5,26.04:29,26.7:31,9.23:10,28.38:30,21.73:22,24.25:16,0:0,78.11:63,43.51:30,36.12:24,39.85:28,23.62:26,32.75:35,21.53:14
95.88:73,62.02:58,119.11:95,85.05:83,92.84:84,83.43:69,100.26:79,97.53:78,62.01:60,91.5:81,74.67:65,90.13:92,75.12:67,87.9:74,91.25:81,70.06:66,78.85:78,126.94:101,62.78:59,70.35:67,89.75:75,103.17:79,78.46:66,77.63:68,75.04:66,86.65:87,100.64:75,66.52:57,92.53:70,73.09:62,103.17:79,77.48:73,94.42:80,98.06:74,62.36:58,112.81:88,96.7:83,85.86:71,100.45:96,91.64:79,119.05:92,91.69:82,88.57:78,121.44:97,100.66:76,112.96:84,111.23:106,104.67:82,88.87:83,85.04:73,104.62:81,88.57:78,74.41:73,98.9:76,83.94:71,91.35:78,112.94:86,112.61:88,122.25:95,87.96:78,72.75:64,91.57:82,113.55:89,62.16:58,86.41:75,95.4:73,100.75:76,100.15:78,100.05:87,58.26:55,95.82:75,82.98:68,101.95:86,102.41:84,74.82:65,80.35:66,99.22:83,98.06:74,77.57:62,0:0,117.31:89,109.92:83,113.66:87,101.11:87,88.14:73,95.33:73
34.17:26,70.92:58,21.56:19,42.57:40,36.01:31,40.43:35,28.73:25,27.49:25,64.83:48,37.07:33,47.53:35,43.78:35,47.53:35,49.82:38,37.83:35,53.43:41,49.34:46,25.92:26,71.39:55,53.72:41,45.99:36,27.98:27,62.42:49,48.51:35,47.62:35,49.02:43,38.92:27,63.85:52,30.82:23,57.45:42,27.98:27,42.4:37,31.04:32,21.09:19,70.87:58,13.9:14,28.36:29,45.58:35,41.5:33,45.69:34,18.04:17,36.91:33,35.91:29,20.43:21,23.75:22,27.96:25,41.5:32,27.94:27,51.68:43,54.05:44,22.51:23,35.91:29,57.98:54,37.18:28,54.47:43,38.7:39,11.88:11,3.48:6,19.05:18,36.67:29,57.63:45,37.14:33,2.13:3,70.56:57,37.92:34,33.68:25,17.77:16,28.62:24,32.11:29,61.79:56,25.79:22,40.67:36,30.22:28,29.01:25,47.66:35,51.29:39,25.78:25,21.09:19,43.17:29,116.0:87,0:0,9.3:10,9.18:13,25.14:25,49.64:39,33.61:25
26.87:20,63.62:52,30.1:24,39.77:42,38.77:34,33.14:30,21.43:19,20.2:19,57.54:42,34.58:35,40.23:29,52.32:41,40.24:29,42.52:32,35.2:36,46.13:35,53.69:41,32.9:32,64.1:50,46.43:35,38.69:30,20.68:21,55.12:43,41.22:29,40.32:29,51.78:46,31.62:22,56.56:46,23.52:17,50.16:36,20.68:21,35.1:31,29.84:28,13.79:13,63.58:52,22.43:20,29.2:28,38.29:30,50.03:39,38.4:28,26.57:22,34.42:35,28.61:23,28.96:27,16.45:16,20.67:19,50.04:38,20.64:21,53.46:47,46.76:38,15.21:17,28.61:23,62.23:50,29.89:22,47.17:38,31.41:33,20.42:17,12.92:13,24.96:24,29.38:24,50.33:39,34.65:35,9.47:11,63.27:51,30.63:28,26.39:19,10.48:10,21.32:19,29.48:32,54.5:50,18.49:17,33.37:30,22.93:22,21.71:19,40.37:29,44.0:33,23.74:25,13.79:13,35.87:23,108.71:81,9.23:10,0:0,4.43:6,25.99:25,42.34:33,26.32:20
30.57:23,67.32:56,33.8:28,43.47:46,42.47:38,36.84:33,25.13:23,23.9:23,61.24:45,38.28:39,43.93:32,56.02:44,43.94:32,46.22:36,38.9:40,49.83:38,57.39:45,36.6:35,67.8:53,50.12:39,42.39:34,24.38:25,58.82:47,44.92:32,44.02:33,55.48:50,35.32:25,60.26:49,27.22:21,53.86:39,24.38:25,38.8:34,33.54:31,17.49:17,67.28:55,26.13:24,32.9:32,41.99:33,53.73:42,42.1:32,30.27:26,38.12:38,32.31:27,32.66:31,20.15:19,24.37:22,53.74:41,24.34:25,57.15:51,50.46:42,18.91:21,32.31:27,65.93:53,33.59:26,50.87:41,35.11:37,24.12:20,16.62:16,28.66:27,33.08:27,54.03:43,38.35:39,13.17:14,66.97:54,34.33:31,30.09:23,14.18:14,25.02:22,33.18:36,58.2:54,22.19:20,37.07:34,26.63:25,25.41:22,44.07:33,47.7:37,27.44:29,17.49:17,39.57:27,112.41:85,12.92:13,4.48:6,0:0,29.69:28,46.04:37,30.02:23
24.17:24,64.93:63,17.17:17,15.08:20,10.4:13,22.8:26,11.1:14,19.58:23,41.99:44,9.9:13,24.64:26,23.33:23,24.64:26,40.12:37,10.52:14,33.3:35,21.84:27,28.78:28,64.86:63,33.59:36,50.13:48,21.86:27,56.87:56,22.85:24,24.73:26,27.17:25,29.22:26,54.16:50,20.76:21,54.32:49,21.86:27,28.42:34,6.17:7,17.71:20,64.88:63,16.6:18,3.49:4,48.8:45,24.83:25,35.99:33,23.96:22,9.73:13,25.92:27,26.46:27,19.5:24,34.19:36,28.95:26,22.26:28,28.84:26,44.36:42,26.33:26,25.92:27,30.48:35,27.48:27,45.19:42,43.66:38,16.81:17,19.55:21,27.7:26,26.68:28,47.93:44,9.97:13,21.19:21,64.58:62,25.78:32,23.69:23,14.96:16,11.16:14,3.77:8,47.87:52,17.87:20,22.62:25,41.17:36,43.55:36,24.77:26,46.71:43,3.99:4,17.71:20,24.87:26,100.57:86,23.91:25,25.92:25,29.66:29,0:0,51.08:48,23.62:24
25.52:29,29.39:30,63.04:56,54.16:57,53.06:51,27.17:29,41.46:40,30.96:36,38.17:40,52.56:50,41.36:45,64.32:63,41.36:45,12.08:13,53.18:51,30.98:35,54.82:57,70.86:62,29.87:27,30.57:35,5.81:11,28.59:31,14.95:17,42.34:45,41.45:45,62.62:65,22.72:22,28.56:25,32.06:29,15.93:14,28.59:31,23.54:25,48.93:43,41.98:36,29.35:30,56.73:49,48.81:44,5.21:7,70.97:70,15.75:17,62.98:53,52.4:50,23.57:25,65.37:58,33.58:39,27.54:26,79.4:67,30.53:30,65.19:67,13.6:16,40.24:34,23.57:25,63.35:65,24.77:27,11.67:15,10.46:15,56.87:47,54.04:43,66.08:54,25.34:28,26.93:28,52.63:51,50.59:41,29.04:29,25.65:27,25.85:29,49.68:36,41.35:40,52.15:48,38.91:36,35.35:34,27.4:29,21.45:23,21.91:22,41.49:45,8.5:11,49.59:45,41.98:36,35.2:38,87.91:73,50.34:40,42.96:34,46.69:38,51.47:48,0:0,25.95:30
1.63:3,39.61:45,36.13:32,35.52:32,25.86:27,7.1:12,14.26:16,9.86:13,25.21:30,25.36:26,27.72:20,37.12:38,27.73:20,14.8:19,25.98:27,18.79:24,36.16:33,43.95:39,39.54:44,18.38:23,27.53:31,13.33:12,31.56:37,28.7:20,27.81:21,40.96:41,4.87:9,28.84:32,4.86:5,29.0:31,13.33:12,9.52:13,21.73:19,15.07:12,39.56:45,29.82:26,21.61:20,23.48:27,43.77:46,10.68:15,36.07:30,25.19:26,3.03:6,38.46:34,17.67:14,18.12:19,52.49:43,14.82:15,42.63:42,19.04:24,14.71:17,3.03:6,44.8:41,9.06:9,19.87:24,20.23:21,29.96:24,29.63:26,39.27:32,3.79:6,22.61:25,25.43:26,30.56:27,39.26:44,5.05:10,2.72:3,17.77:14,14.15:16,24.95:24,28.91:33,8.15:10,7.34:12,17.75:19,18.41:20,27.86:21,21.39:24,22.39:20,15.07:12,23.36:15,96.2:73,34.33:26,26.94:20,30.67:24,24.27:24,25.77:29,0:0
