Villes/Villes,Ville 1,Ville 2,Ville 3,Ville 4,Ville 5,Ville 6,Ville 7,Ville 8,Ville 9,Ville 10,Ville 11,Ville 12,Ville 13,Ville 14,Ville 15,Ville 16,Ville 17,Ville 18,Ville 19,Ville 20,Ville 21,Ville 22,Ville 23,Ville 24,Ville 25,Ville 26,Ville 27,Ville 28,Ville 29,Ville 30,Ville 31,Ville 32,Ville 33,Ville 34,Ville 35,Ville 36,Ville 37,Ville 38,Ville 39,Ville 40,Ville 41,Ville 42,Ville 43,Ville 44,Ville 45,Ville 46,Ville 47,Ville 48,Ville 49,Ville 50,Ville 51,Ville 52,Ville 53,Ville 54,Ville 55,Ville 56,Ville 57,Ville 58,Ville 59,Ville 60,Ville 61,Ville 62,Ville 63,Ville 64,Ville 65,Ville 66,Ville 67,Ville 68,Ville 69,Ville 70,Ville 71,Ville 72,Ville 73,Ville 74,Ville 75,Ville 76,Ville 77,Ville 78,Ville 79,Ville 80,Ville 81,Ville 82,Ville 83,Ville 84,Ville 85,Ville 86
Ville 1,0.0,39.28,36.38,35.78,26.12,7.16,14.52,10.11,24.88,25.62,27.98,37.37,27.98,14.47,26.24,18.46,36.41,44.21,39.21,18.05,27.19,13.58,31.22,28.96,28.07,41.21,4.54,28.5,5.12,28.66,13.58,9.19,21.98,15.33,39.23,30.08,21.86,23.15,44.02,10.34,36.32,25.45,2.69,38.71,17.93,17.78,52.75,15.08,42.89,18.7,14.97,2.69,45.05,9.31,19.54,19.9,30.22,29.88,39.52,3.46,22.28,25.69,30.82,38.92,4.71,0.58,18.02,14.4,25.21,28.58,8.4,7.39,17.41,18.08,28.11,21.06,22.64,15.33,23.62,96.45,34.58,27.19,30.93,24.53,25.43,1.57
Ville 2,39.33,0.0,76.85,59.81,59.82,35.52,55.27,47.55,25.5,58.48,42.18,68.47,42.63,28.65,58.23,29.31,57.18,84.67,1.15,29.19,30.51,45.18,17.77,44.71,42.55,64.98,36.53,10.76,45.87,13.85,45.18,29.77,62.74,55.79,0.57,70.55,62.62,26.61,75.46,32.39,76.79,58.67,37.38,79.18,50.17,48.79,93.21,46.68,67.55,25.79,50.42,37.38,63.6,38.58,24.69,32.1,70.68,75.29,79.99,39.16,16.98,58.55,71.84,0.53,38.27,39.66,58.49,55.16,65.97,19.22,49.16,35.79,42.71,43.16,41.9,21.1,63.4,55.79,41.45,61.79,71.6,64.21,67.94,65.28,28.9,39.76
Ville 3,37.54,77.99,0.0,26.59,20.03,39.02,26.22,29.86,68.2,21.08,38.1,23.99,38.1,53.19,21.84,56.8,33.35,11.53,77.93,57.09,65.22,32.14,69.94,34.92,38.19,31.6,42.29,67.22,34.19,67.38,32.14,45.77,21.56,27.63,77.95,10.03,18.88,64.82,21.7,49.06,9.98,20.93,39.28,11.71,29.42,41.06,21.7,32.54,31.88,57.42,33.2,39.28,43.37,40.55,58.26,56.73,9.18,16.92,14.6,40.04,61.0,21.15,17.45,77.64,41.3,37.05,21.83,26.37,16.12,65.16,28.16,38.84,49.46,48.24,38.23,59.78,18.89,27.63,46.54,119.37,20.17,28.53,28.41,17.41,64.15,36.98
Ville 4,35.75,59.76,26.53,0.0,6.81,27.51,20.1,27.44,38.9,5.47,18.33,11.29,18.33,43.44,5.44,30.81,6.76,38.15,59.7,31.1,61.71,29.71,60.2,15.12,18.42,14.51,40.79,48.99,32.33,57.64,29.71,33.12,9.92,27.51,59.72,30.05,11.59,52.12,17.93,39.32,33.32,5.66,37.49,35.83,32.48,53.11,28.51,30.12,15.39,47.68,32.29,37.49,15.4,39.06,48.51,55.23,31.26,39.0,38.4,38.25,42.77,5.54,39.54,59.41,30.49,35.26,28.71,20.16,13.58,46.09,25.73,27.33,52.74,53.4,18.46,50.03,17.45,27.51,24.62,85.03,42.26,39.67,43.41,15.12,54.41,35.19
Ville 5,25.78,59.85,18.66,6.81,0.0,24.26,15.45,22.78,39.08,1.49,18.51,11.71,18.51,41.73,2.25,30.89,13.58,30.27,59.78,31.18,51.74,25.06,58.48,15.33,18.6,15.55,30.83,49.08,22.37,55.92,25.06,29.88,5.26,22.85,59.8,22.18,6.93,50.41,18.35,37.6,25.45,1.34,27.52,27.95,27.83,43.15,26.54,25.46,17.22,45.96,27.63,27.52,22.22,29.09,46.8,45.27,23.39,31.13,30.53,28.29,42.85,1.56,31.66,59.5,27.24,25.3,26.52,15.5,5.71,46.27,21.07,24.08,42.78,43.44,18.64,48.32,12.79,22.85,24.23,91.53,34.38,37.48,41.21,10.46,52.69,25.23
Ville 6,7.09,37.0,40.28,28.59,25.64,0.0,19.13,16.45,21.91,24.3,15.78,36.9,15.79,15.94,24.06,12.92,29.24,50.55,36.93,13.21,28.66,15.43,32.69,16.77,15.87,37.04,7.31,26.23,11.46,30.13,15.43,7.22,21.73,21.67,36.96,36.42,21.6,24.62,43.54,11.81,42.66,24.49,5.14,45.05,24.27,20.56,52.06,16.92,39.61,20.17,20.67,5.14,37.78,7.42,21.01,22.06,36.56,36.22,45.86,4.53,20.01,24.37,37.16,36.65,2.98,7.42,24.37,19.19,24.95,26.61,14.75,1.83,20.19,20.85,15.92,22.53,22.38,21.67,9.63,84.8,40.92,33.53,37.27,24.27,26.9,7.52
Ville 7,14.46,59.98,24.58,20.06,15.38,17.72,0.0,7.97,38.55,14.88,21.2,26.63,21.2,35.17,15.5,29.85,28.62,32.41,59.91,30.15,45.18,10.25,51.92,19.89,21.28,30.47,24.27,49.21,8.23,49.37,10.25,22.69,10.13,9.98,59.93,18.28,10.01,43.85,33.28,31.04,24.52,14.71,16.2,26.91,11.76,20.21,40.95,10.65,32.15,39.41,12.82,16.2,37.26,22.53,40.24,38.71,18.42,21.22,27.72,16.97,42.98,14.94,22.87,59.63,18.22,13.98,8.83,0.43,13.35,44.43,6.26,17.54,36.22,35.69,21.33,41.76,7.04,9.98,19.79,101.36,27.17,19.79,23.52,11.03,46.13,13.91
Ville 8,10.42,47.33,28.98,27.43,22.75,16.62,7.74,0.0,37.42,22.25,31.02,34.01,31.03,21.2,22.87,36.92,37.64,36.8,47.26,37.22,27.28,2.62,37.96,32.01,31.11,37.84,11.62,36.55,5.18,35.4,2.62,21.72,17.5,5.08,47.28,22.67,17.38,26.27,45.7,18.39,28.92,22.08,12.16,31.31,3.14,10.94,45.34,3.03,39.52,25.44,5.54,12.16,46.28,9.78,26.27,20.8,22.81,22.81,32.12,12.92,30.33,22.32,23.75,46.97,14.18,9.94,10.65,7.63,20.73,41.12,1.71,16.86,16.69,16.19,31.16,27.8,14.41,5.08,26.67,99.5,27.51,20.12,23.86,20.01,30.03,9.87
Ville 9,25.01,25.51,62.8,38.93,39.04,20.08,38.7,37.63,0.0,37.7,20.87,47.59,21.32,25.57,37.45,9.83,36.31,70.63,25.44,10.12,39.8,35.25,32.21,23.83,21.24,44.11,26.6,14.74,36.23,25.81,35.25,15.7,36.5,41.75,25.47,56.5,38.78,35.76,54.58,24.08,62.74,37.89,23.07,65.13,44.35,40.39,65.13,36.75,46.68,26.16,40.5,23.07,39.87,28.65,27.11,34.33,56.64,56.3,65.94,24.34,12.36,37.77,57.24,25.16,22.91,25.34,44.45,38.76,42.12,7.84,39.52,20.35,40.02,40.68,21.02,32.92,41.95,41.75,21.27,61.98,61.0,53.62,57.35,42.31,38.04,25.45
Ville 10,24.98,58.54,19.55,5.69,1.34,22.96,14.64,21.98,37.78,0.0,17.2,12.6,17.21,40.93,1.13,29.59,12.46,31.16,58.48,29.88,50.94,24.26,57.68,14.02,17.29,16.43,30.03,47.77,21.56,55.12,24.26,28.57,4.46,22.05,58.5,23.06,6.13,49.6,19.24,36.8,26.34,0.19,26.72,28.84,27.02,42.35,27.43,24.66,18.11,45.16,26.83,26.72,21.09,28.29,45.99,44.46,24.28,32.02,31.42,27.48,41.55,0.42,32.55,58.19,25.94,24.5,23.25,14.7,6.6,44.97,20.27,22.78,41.98,42.64,17.34,47.52,11.99,22.05,22.93,90.23,35.27,34.21,37.95,9.66,51.89,24.43
Ville 11,27.89,42.33,36.88,18.56,18.67,14.6,21.44,29.54,20.84,17.33,0.0,27.22,0.45,30.54,17.08,13.37,15.94,48.49,42.26,13.66,43.27,35.18,44.4,3.46,0.37,23.74,32.64,31.56,24.54,37.9,35.18,22.37,19.23,30.06,42.28,44.82,21.51,39.22,34.21,26.41,51.06,17.52,19.75,53.45,32.66,44.96,44.76,36.67,26.31,34.39,36.63,19.75,21.99,30.91,35.61,47.08,44.95,44.62,54.26,19.13,25.33,17.4,45.55,41.98,17.58,27.41,32.76,21.49,23.85,28.03,27.83,14.16,44.59,45.25,0.18,37.13,24.69,30.06,8.75,73.29,49.32,41.93,45.66,25.04,41.5,27.34
Ville 12,37.03,68.5,24.73,11.29,11.68,35.51,26.69,34.02,47.63,12.74,27.06,0.0,27.07,52.97,13.5,39.54,11.58,33.43,68.43,39.83,62.99,36.3,69.73,23.85,27.15,7.63,42.07,57.72,33.61,67.17,36.3,41.12,16.51,34.09,68.45,33.57,18.17,61.65,7.06,48.85,35.05,12.58,38.77,36.09,39.07,54.39,17.84,36.7,7.91,57.21,38.88,38.77,19.39,40.34,58.04,56.51,32.73,40.46,40.13,39.53,51.5,12.81,41.0,68.14,38.49,36.54,37.01,26.75,16.2,54.82,32.32,35.33,54.02,54.68,27.19,59.56,24.03,34.09,33.36,89.83,43.72,52.08,51.95,23.39,63.94,36.47
Ville 13,27.68,43.19,36.66,18.35,18.45,14.39,21.22,29.32,21.19,17.11,0.34,27.01,0.0,30.33,16.87,14.23,15.72,48.27,43.12,14.52,43.05,34.96,45.26,3.25,0.08,23.52,32.43,32.41,24.33,38.76,34.96,19.92,19.01,29.85,43.14,44.6,21.29,39.0,33.99,26.2,50.84,17.3,19.53,53.23,32.45,44.75,44.54,36.46,26.09,34.56,36.41,19.53,21.54,30.69,35.39,46.86,44.74,44.4,54.04,18.92,26.19,17.18,45.34,42.83,17.37,27.19,32.55,21.28,23.63,28.37,27.62,13.95,44.38,45.04,0.52,36.92,24.47,29.85,8.54,73.63,49.1,41.72,45.45,24.83,41.29,27.12
Ville 14,14.15,28.63,51.67,42.79,41.7,15.8,30.09,22.37,26.4,41.19,29.99,52.95,30.0,0.0,41.81,19.21,43.45,59.49,29.11,18.8,13.7,20.0,17.72,30.97,30.08,51.25,11.35,20.38,20.69,15.17,20.0,12.17,37.56,30.61,28.59,45.37,37.44,9.65,59.6,4.39,51.61,41.03,12.2,54.0,24.99,16.79,68.03,21.02,53.82,5.21,25.24,12.2,51.98,13.4,6.04,9.78,45.5,45.17,54.81,13.98,15.16,41.26,46.1,28.28,14.28,14.48,33.31,29.98,40.78,29.01,23.98,16.03,16.8,17.46,30.12,7.56,38.22,30.61,23.83,87.15,49.87,42.48,46.21,40.1,11.93,14.58
Ville 15,25.53,58.19,20.45,5.76,2.24,22.61,15.2,22.53,37.43,0.9,16.85,13.49,16.86,41.48,0.0,29.23,12.52,32.06,58.12,29.53,51.49,24.81,58.23,13.67,16.94,17.33,30.58,47.42,22.12,55.68,24.81,28.22,5.02,22.6,58.15,23.96,6.68,50.16,20.14,37.35,27.23,1.09,27.28,29.74,27.58,42.9,28.33,25.21,19.01,45.72,27.39,27.28,21.16,28.84,46.55,45.02,25.17,32.91,32.31,28.04,41.2,0.97,33.45,57.84,25.59,25.05,23.81,15.25,7.5,44.61,20.82,22.43,42.53,43.19,16.99,48.07,12.54,22.6,22.58,89.87,36.17,34.77,38.5,10.21,52.44,24.98
Ville 16,18.26,29.23,54.43,31.26,31.27,11.53,30.33,32.85,10.31,29.92,13.63,39.92,14.08,18.22,29.68,0.0,28.63,62.26,29.16,0.29,32.26,28.5,31.3,16.16,14.0,36.43,19.85,18.46,27.85,24.8,28.5,8.94,28.12,33.38,29.18,48.13,30.4,28.21,46.91,17.33,54.37,30.12,16.31,56.76,35.97,33.64,57.36,29.99,39.0,21.29,33.74,16.31,35.05,21.9,22.24,27.57,48.26,47.93,57.57,17.58,12.23,29.99,48.87,28.88,16.16,18.59,36.07,30.39,33.75,16.06,31.14,11.8,33.27,33.93,13.35,26.13,33.58,33.38,12.89,70.59,52.63,45.24,48.98,33.94,30.5,18.69
Ville 17,35.77,56.83,33.05,6.52,13.33,27.53,28.41,37.35,35.97,11.99,15.39,11.79,15.4,43.47,11.96,27.87,0.0,44.67,56.76,28.16,61.73,43.35,60.22,12.18,15.48,8.31,40.82,46.06,32.36,52.4,43.35,33.14,16.44,43.0,56.78,36.57,18.11,52.15,18.78,39.34,39.84,12.18,37.51,42.35,45.6,53.14,29.55,40.03,10.87,47.7,42.21,37.51,9.04,39.08,48.53,55.25,37.78,45.52,44.92,38.27,39.83,12.06,46.06,56.48,30.51,35.29,37.27,28.47,20.11,43.15,35.64,27.1,52.77,53.43,15.53,50.06,23.97,43.0,21.69,78.67,48.78,54.87,58.6,21.64,54.43,35.22
Ville 18,44.1,84.56,11.52,38.04,31.48,50.37,32.79,36.43,74.77,32.53,49.55,35.69,49.55,59.76,33.29,63.36,44.8,0.0,84.49,63.66,69.54,38.71,76.51,46.37,49.64,43.3,48.86,73.79,40.75,73.95,38.71,52.34,33.01,34.2,84.52,13.97,30.33,69.13,33.41,55.63,8.76,32.38,45.85,7.61,35.98,51.52,26.86,39.11,43.59,63.99,39.77,45.85,55.07,47.12,64.82,63.29,14.44,22.83,7.94,46.61,67.57,32.6,23.37,84.21,47.86,43.62,28.4,32.94,27.57,71.73,34.72,50.61,53.78,52.56,49.68,66.35,30.34,34.2,53.11,125.94,26.87,32.85,32.73,28.86,73.19,43.55
Ville 19,39.28,1.17,76.8,59.76,59.77,35.47,55.22,47.5,25.45,58.42,42.13,68.42,42.58,29.1,58.18,29.26,57.13,84.62,0.0,29.13,30.95,45.13,16.61,44.66,42.5,64.93,36.48,10.71,45.82,14.3,45.13,29.72,62.69,55.74,1.13,70.49,62.57,27.06,75.4,32.84,76.74,58.62,37.33,79.13,50.12,49.24,93.16,49.15,67.5,26.24,50.37,37.33,63.55,38.53,25.14,32.55,70.63,75.74,79.94,39.1,16.93,58.49,72.29,0.82,38.22,39.61,58.44,55.11,65.91,19.65,49.11,35.74,43.15,43.61,41.85,21.55,63.35,55.74,41.39,64.86,72.05,64.66,68.39,65.23,29.34,39.71
Ville 20,17.97,28.94,54.9,31.73,31.74,11.86,30.81,33.33,10.78,30.4,14.1,40.39,14.55,17.92,30.16,1.23,29.11,62.73,28.87,0.0,31.97,28.2,31.01,16.63,14.47,36.91,19.56,18.17,28.33,24.51,28.2,8.65,28.6,33.85,28.89,48.6,30.88,27.92,47.38,17.03,54.84,30.59,16.02,57.23,36.45,33.35,57.83,29.7,39.48,21.0,33.45,16.02,35.52,21.6,21.95,27.28,48.74,48.4,58.05,17.29,11.94,30.47,49.34,28.59,15.86,18.29,36.55,30.86,34.22,15.76,31.62,12.13,32.97,33.64,13.82,25.83,34.05,33.85,13.37,71.07,53.1,45.72,49.45,34.41,30.2,18.4
Ville 21,26.78,30.6,67.06,55.42,51.46,28.42,39.86,26.94,39.43,50.96,42.62,62.72,42.62,13.34,51.58,32.24,56.07,69.86,31.07,31.82,0.0,24.56,22.1,43.6,42.71,66.56,23.98,29.76,30.46,17.13,24.56,24.8,47.33,46.94,30.55,59.39,47.21,2.01,83.27,17.01,63.53,50.79,24.83,65.92,29.55,23.38,82.92,26.51,68.23,14.86,36.08,24.83,64.61,23.46,14.15,6.08,57.38,49.88,61.92,26.6,28.19,51.03,46.43,30.25,26.91,27.1,45.52,39.75,50.55,40.12,33.75,28.66,14.18,17.74,42.75,10.97,47.99,46.94,36.46,89.11,46.18,38.8,42.53,49.87,5.54,27.21
Ville 22,14.49,45.09,31.39,29.84,25.16,15.63,10.16,2.76,35.18,24.66,35.98,36.42,35.98,18.97,25.28,28.76,44.7,39.22,45.02,28.35,25.04,0.0,35.72,36.96,36.07,40.26,9.38,34.32,7.24,33.16,0.0,19.49,19.92,7.08,45.04,25.09,19.8,24.03,48.11,16.15,31.33,24.5,10.4,33.72,5.38,9.8,47.76,1.88,41.93,23.2,5.63,10.4,53.34,7.55,24.03,18.56,25.23,23.7,34.53,12.17,28.09,24.73,24.64,44.74,13.27,14.01,13.07,10.04,23.14,38.88,4.12,15.87,16.07,16.74,36.11,25.56,16.83,7.08,31.62,104.45,28.4,21.01,24.75,22.43,27.79,13.94
Ville 23,31.3,17.77,68.81,59.94,58.84,32.94,47.24,39.52,31.34,58.34,44.21,70.1,44.66,17.79,58.96,31.34,60.59,76.64,16.6,31.22,23.7,37.14,0.0,48.12,44.58,68.4,28.5,18.03,37.84,6.84,37.14,28.0,54.71,47.76,17.73,62.51,54.59,19.81,76.74,21.53,68.76,58.17,29.35,71.15,42.13,33.62,85.18,37.84,70.96,14.93,41.65,29.35,65.63,30.54,13.83,25.3,62.65,68.49,71.96,31.12,21.01,58.41,65.04,17.42,31.43,31.62,50.46,47.13,57.93,28.38,41.13,33.18,35.9,36.36,43.93,10.25,55.36,47.76,40.98,78.07,64.8,57.41,61.14,57.25,15.01,31.73
Ville 24,28.71,44.71,33.44,15.1,15.23,15.43,19.95,30.36,23.85,13.89,3.28,23.76,3.28,31.36,13.65,15.76,12.47,45.05,44.65,16.05,44.09,36.0,48.12,0.0,3.37,20.28,33.47,33.94,25.37,40.29,36.0,20.96,17.07,30.89,44.67,38.26,19.32,40.04,30.75,27.24,40.23,14.08,20.57,42.73,33.49,45.79,41.32,37.5,22.84,35.6,37.45,20.57,21.01,31.73,36.43,47.9,38.4,45.44,47.71,19.96,27.72,13.96,46.38,44.36,18.41,28.23,33.59,20.01,20.41,31.04,28.65,14.99,45.42,46.08,3.41,37.96,23.2,30.89,9.57,76.3,50.14,42.76,46.49,22.85,42.33,28.16
Ville 25,28.02,42.58,37.01,18.69,18.8,14.73,21.57,29.67,21.1,17.45,0.26,27.35,0.34,30.67,17.21,13.63,16.06,48.62,42.52,13.92,43.4,35.31,44.66,3.59,0.0,23.87,32.77,31.81,24.67,38.16,35.31,20.27,19.36,30.19,42.54,44.94,21.64,39.35,34.34,26.54,51.19,17.65,19.88,53.58,32.79,45.09,44.89,36.8,26.43,34.65,36.76,19.88,21.89,31.03,35.74,47.21,45.08,44.75,54.39,19.26,25.59,17.52,45.68,42.23,17.71,27.54,32.89,21.62,23.98,28.29,27.96,14.29,44.72,45.38,0.43,37.26,24.81,30.19,8.88,73.55,49.45,42.06,45.79,25.17,41.63,27.47
Ville 26,40.85,64.94,32.34,14.51,15.5,35.52,30.51,37.85,44.08,16.56,23.5,7.63,23.51,51.45,17.32,35.98,8.43,41.04,64.87,36.27,66.81,40.13,68.21,20.29,23.59,0.0,45.9,54.17,37.44,60.51,40.13,41.13,20.33,37.92,64.89,36.49,22.0,60.13,12.03,47.33,39.76,16.4,42.59,42.27,42.89,58.22,22.81,40.53,4.12,55.69,42.7,42.59,12.34,44.16,56.52,60.33,37.7,45.44,44.85,43.36,47.94,16.63,45.98,64.59,38.5,40.37,40.83,30.57,20.03,51.26,36.14,35.21,57.85,58.51,23.64,58.05,27.86,37.92,29.8,86.6,48.7,51.79,55.53,27.21,62.42,40.3
Ville 27,4.78,36.54,41.34,41.03,31.37,8.06,19.77,12.04,26.63,30.87,32.94,42.62,32.94,11.74,31.49,20.21,41.66,49.17,36.48,19.8,23.4,9.67,28.49,33.92,33.03,46.46,0.0,25.77,10.37,25.93,9.67,10.94,27.23,20.29,36.5,35.04,27.11,20.42,49.27,7.61,41.28,30.7,2.83,43.67,14.66,14.81,57.71,11.17,48.14,15.97,14.91,2.83,50.3,2.18,16.8,16.93,35.18,34.84,44.48,4.6,19.55,30.94,35.78,36.19,5.7,5.1,22.98,19.65,30.46,30.33,13.65,8.3,14.44,15.1,33.07,18.33,27.89,20.29,28.58,101.41,39.54,32.15,35.89,29.78,22.7,5.21
